timestamp,close
2000-01-31,7.4075
2000-02-01,7.2221
2000-02-02,7.4075
2000-02-03,7.4446
2000-02-04,7.5183
2000-02-07,7.4446
2000-02-08,7.4704
2000-02-09,7.2221
2000-02-10,7.0742
2000-02-11,7.0
2000-02-14,6.8517
2000-02-15,6.7408
2000-02-16,6.815
2000-02-17,6.5963
2000-02-18,6.515
2000-02-21,6.5183
2000-02-22,6.5183
2000-02-23,6.445
2000-02-24,6.5075
2000-02-25,6.6296
2000-02-28,6.5554
2000-02-29,6.5
2000-03-01,6.4446
2000-03-02,6.2962
2000-03-03,6.5371
2000-03-06,2757810.0
2000-03-07,2757810.0
2000-03-08,6.6667
2000-03-09,6.5921
2000-03-10,6.5183
2000-03-13,2750000.0
2000-03-14,6.2296
2000-03-15,6.0371
2000-03-16,5.9625
2000-03-17,5.9258
2000-03-20,5.8517
2000-03-21,5.7408
2000-03-22,5.815
2000-03-23,6.0742
2000-03-24,6.1483
2000-03-27,6.185
2000-03-28,6.0925
2000-03-29,5.9988
2000-03-30,6.2217
2000-03-31,6.5371
2000-04-03,6.315
2000-04-04,6.2587
2000-04-05,6.3325
2000-04-06,6.3704
2000-04-07,6.5108
2000-04-10,6.2958
2000-04-11,6.2429
2000-04-12,6.3704
2000-04-13,6.0
2000-04-14,5.8888
2000-04-17,5.7
2000-04-18,5.8888
2000-04-19,5.685
2000-04-20,5.8517
2000-04-21,2468750.0
2000-04-24,5.6663
2000-04-25,5.8721
2000-04-26,6.1512
2000-04-27,6.2779
2000-04-28,6.315
2000-05-01,2664060.0
2000-05-02,6.1479
2000-05-03,5.815
2000-05-04,5.7408
2000-05-05,5.7779
2000-05-08,5.5554
2000-05-09,5.3742
2000-05-10,5.2221
2000-05-11,5.2592
2000-05-12,5.185
2000-05-15,5.4817
2000-05-16,5.5
2000-05-17,5.4075
2000-05-18,5.2946
2000-05-19,5.2408
2000-05-22,4.9629
2000-05-23,4.8204
2000-05-24,4.885
2000-05-25,4.7592
2000-05-26,4.7592
2000-05-29,4.8113
2000-05-30,5.0408
2000-05-31,4.9262
2000-06-01,5.0742
2000-06-02,5.2667
2000-06-05,5.1483
2000-06-06,2171880.0
2000-06-07,5.0742
2000-06-08,5.1667
2000-06-09,5.185
2000-06-12,5.1296
2000-06-13,5.0379
2000-06-14,5.0221
2000-06-15,4.9258
2000-06-16,4.7888
2000-06-19,5.0738
2000-06-20,5.1317
2000-06-21,5.5742
2000-06-22,2351560.0
2000-06-23,5.4721
2000-06-26,5.4258
2000-06-27,5.3521
2000-06-28,5.4258
2000-06-29,5.375
2000-06-30,5.0742
2000-07-03,5.0742
2000-07-04,5.3038
2000-07-05,5.6487
2000-07-06,5.8888
2000-07-07,6.1112
2000-07-10,6.0396
2000-07-11,5.815
2000-07-12,5.815
2000-07-13,5.6296
2000-07-14,5.7038
2000-07-17,5.9996
2000-07-18,6.0554
2000-07-19,5.7779
2000-07-20,5.7779
2000-07-21,5.9258
2000-07-24,5.9963
2000-07-25,6.0371
2000-07-26,5.9075
2000-07-27,5.8517
2000-07-28,5.6962
2000-07-31,5.9258
2000-08-01,5.8888
2000-08-02,5.9704
2000-08-03,5.9629
2000-08-04,6.0667
2000-08-07,6.3517
2000-08-08,6.3713
2000-08-09,6.3333
2000-08-10,6.2058
2000-08-11,6.4262
2000-08-14,6.4779
2000-08-15,6.4592
2000-08-16,6.4258
2000-08-17,6.5183
2000-08-18,6.4629
2000-08-21,6.3329
2000-08-22,6.4258
2000-08-23,6.4446
2000-08-24,6.5183
2000-08-25,6.7033
2000-08-28,6.6721
2000-08-29,6.8742
2000-08-30,7.2038
2000-08-31,7.2779
2000-09-01,7.2033
2000-09-04,7.0483
2000-09-05,7.0371
2000-09-06,7.2371
2000-09-07,3053120.0
2000-09-08,7.2925
2000-09-11,7.3296
2000-09-12,7.1112
2000-09-13,7.0367
2000-09-14,7.1112
2000-09-15,7.0371
2000-09-18,6.5971
2000-09-19,6.6667
2000-09-20,6.5925
2000-09-21,6.7038
2000-09-22,6.7371
2000-09-25,6.7779
2000-09-26,6.6483
2000-09-27,6.5925
2000-09-28,6.6483
2000-09-29,6.5929
2000-10-02,6.3708
2000-10-03,6.4075
2000-10-04,6.4817
2000-10-05,2734380.0
2000-10-06,6.6658
2000-10-09,6.6658
2000-10-10,6.5925
2000-10-11,6.5629
2000-10-12,2768750.0
2000-10-13,6.6667
2000-10-16,6.7371
2000-10-17,6.7892
2000-10-18,6.6183
2000-10-19,6.8879
2000-10-20,6.6333
2000-10-23,6.1483
2000-10-24,2593750.0
2000-10-25,6.0
2000-10-26,6.1296
2000-10-27,6.3721
2000-10-30,6.4817
2000-10-31,6.3704
2000-11-01,6.2796
2000-11-02,2649220.0
2000-11-03,6.185
2000-11-06,6.2592
2000-11-07,6.0963
2000-11-08,5.9642
2000-11-09,5.9446
2000-11-10,6.0742
2000-11-13,5.9279
2000-11-14,2500780.0
2000-11-15,2500780.0
2000-11-16,6.0742
2000-11-17,6.0371
2000-11-20,6.1671
2000-11-21,6.315
2000-11-22,6.2888
2000-11-23,6.0925
2000-11-24,6.1112
2000-11-27,5.9258
2000-11-28,6.0371
2000-11-29,5.7888
2000-11-30,5.6537
2000-12-01,5.4117
2000-12-04,5.3333
2000-12-05,5.5738
2000-12-06,5.6317
2000-12-07,5.8888
2000-12-08,6.0183
2000-12-11,6.1408
2000-12-12,2590620.0
2000-12-13,6.3704
2000-12-14,6.4629
2000-12-15,6.185
2000-12-18,6.2962
2000-12-19,6.4367
2000-12-20,6.1483
2000-12-21,6.0375
2000-12-22,5.8925
2000-12-26,6.2958
2000-12-27,6.4817
2000-12-28,6.4446
2000-12-29,2718750.0
2001-01-01,2718750.0
2001-01-02,6.3708
2001-01-03,7.2183
2001-01-04,7.1112
2001-01-05,7.0004
2001-01-08,7.0017
2001-01-09,7.0375
2001-01-10,7.1117
2001-01-11,7.1962
2001-01-12,7.1667
2001-01-15,7.0742
2001-01-16,6.9629
2001-01-17,7.1296
2001-01-18,7.2958
2001-01-19,7.4075
2001-01-22,7.7775
2001-01-23,8.3333
2001-01-24,8.1483
2001-01-26,8.3333
2001-01-29,8.1112
2001-01-30,7.9629
2001-01-31,8.185
2001-02-01,7.9817
2001-02-02,8.0554
2001-02-05,7.9258
2001-02-06,8.0371
2001-02-07,7.9075
2001-02-08,8.2221
2001-02-09,8.0742
2001-02-12,7.9258
2001-02-13,8.0371
2001-02-14,8.1129
2001-02-15,8.0371
2001-02-16,7.8888
2001-02-19,7.7408
2001-02-20,7.9258
2001-02-21,7.8908
2001-02-22,8.2779
2001-02-23,8.815
2001-02-26,3718750.0
2001-02-27,3718750.0
2001-02-28,8.5925
2001-03-01,8.8371
2001-03-02,8.3704
2001-03-05,8.0742
2001-03-06,7.965
2001-03-07,8.0554
2001-03-08,7.8888
2001-03-09,7.8408
2001-03-12,7.4075
2001-03-13,7.7038
2001-03-14,7.7038
2001-03-15,7.2408
2001-03-16,7.2408
2001-03-19,7.1296
2001-03-20,7.4446
2001-03-21,7.2408
2001-03-22,6.8075
2001-03-23,7.1038
2001-03-26,7.1858
2001-03-27,7.5554
2001-03-28,7.3004
2001-03-29,7.0371
2001-03-30,7.0
2001-04-02,6.6704
2001-04-03,6.5667
2001-04-04,6.4629
2001-04-05,6.5925
2001-04-06,6.7221
2001-04-09,6.7592
2001-04-10,7.0746
2001-04-11,7.0963
2001-04-12,7.2033
2001-04-13,3038910.0
2001-04-16,7.0
2001-04-17,6.9554
2001-04-18,7.1117
2001-04-19,6.8888
2001-04-20,6.6667
2001-04-23,6.5183
2001-04-24,6.5925
2001-04-25,6.5
2001-04-26,6.7221
2001-04-27,6.815
2001-04-30,6.7033
2001-05-01,2827970.0
2001-05-02,2827970.0
2001-05-03,6.4071
2001-05-04,6.4446
2001-05-07,6.2962
2001-05-08,6.2042
2001-05-09,2617340.0
2001-05-10,6.365
2001-05-11,6.1667
2001-05-14,5.6296
2001-05-15,5.5925
2001-05-16,5.8329
2001-05-17,6.2038
2001-05-18,6.2962
2001-05-21,6.2962
2001-05-22,6.1112
2001-05-23,6.0371
2001-05-24,6.0
2001-05-25,5.9996
2001-05-28,5.7779
2001-05-29,5.8888
2001-05-30,2484380.0
2001-05-31,6.1479
2001-06-01,6.185
2001-06-04,6.2221
2001-06-05,6.3517
2001-06-06,6.2962
2001-06-07,6.5925
2001-06-08,6.5742
2001-06-11,6.3888
2001-06-12,6.2592
2001-06-13,6.4817
2001-06-14,2734380.0
2001-06-15,6.2962
2001-06-18,6.0371
2001-06-19,6.0742
2001-06-20,6.1371
2001-06-21,6.2038
2001-06-22,6.4133
2001-06-25,6.3333
2001-06-26,6.315
2001-06-27,6.2038
2001-06-28,6.0746
2001-06-29,6.1483
2001-07-02,6.0004
2001-07-03,5.8183
2001-07-04,2454690.0
2001-07-05,5.5483
2001-07-06,5.5333
2001-07-09,2334380.0
2001-07-10,5.3888
2001-07-11,5.5921
2001-07-12,5.5929
2001-07-13,5.5554
2001-07-16,5.5554
2001-07-17,5.6258
2001-07-18,5.4817
2001-07-19,5.6296
2001-07-20,6.0946
2001-07-23,6.0738
2001-07-24,5.9075
2001-07-25,6.0371
2001-07-26,6.0183
2001-07-27,6.0925
2001-07-30,6.0388
2001-07-31,6.1296
2001-08-01,6.1296
2001-08-02,6.1296
2001-08-03,6.0742
2001-08-06,6.2483
2001-08-07,6.2779
2001-08-08,6.4092
2001-08-09,6.3704
2001-08-10,6.5517
2001-08-13,6.445
2001-08-14,6.4258
2001-08-15,6.3892
2001-08-16,6.285
2001-08-17,6.1854
2001-08-20,6.2554
2001-08-21,6.1117
2001-08-22,6.3333
2001-08-23,6.2042
2001-08-24,6.3333
2001-08-27,6.3517
2001-08-28,6.2962
2001-08-29,6.3521
2001-08-30,6.4442
2001-08-31,6.2038
2001-09-03,6.0742
2001-09-04,6.0371
2001-09-05,6.1296
2001-09-06,6.0037
2001-09-07,2532810.0
2001-09-10,5.6671
2001-09-11,5.1483
2001-09-12,5.185
2001-09-13,4.8517
2001-09-14,4.815
2001-09-17,4.7446
2001-09-18,4.6308
2001-09-19,4.5925
2001-09-20,4.3704
2001-09-21,4.0554
2001-09-24,1710940.0
2001-09-25,4.1112
2001-09-26,3.8704
2001-09-27,3.8704
2001-09-28,4.0371
2001-10-01,3.9583
2001-10-02,3.8521
2001-10-03,3.6483
2001-10-04,3.6296
2001-10-05,3.7046
2001-10-08,3.7404
2001-10-09,3.7963
2001-10-10,3.945
2001-10-11,4.0371
2001-10-12,1703120.0
2001-10-15,4.2221
2001-10-16,4.3333
2001-10-17,4.3258
2001-10-18,4.2446
2001-10-19,4.3908
2001-10-22,4.3908
2001-10-23,4.3042
2001-10-24,4.0758
2001-10-25,4.185
2001-10-26,4.1758
2001-10-29,4.0667
2001-10-30,4.1483
2001-10-31,4.1483
2001-11-01,4.1117
2001-11-02,1734530.0
2001-11-05,4.2779
2001-11-06,4.5554
2001-11-07,4.7038
2001-11-08,4.485
2001-11-09,4.4629
2001-11-12,4.3375
2001-11-13,4.4333
2001-11-14,4.5921
2001-11-15,1937340.0
2001-11-16,4.8704
2001-11-19,4.865
2001-11-20,4.8925
2001-11-21,4.815
2001-11-22,4.815
2001-11-23,5.0371
2001-11-26,4.9925
2001-11-27,5.0462
2001-11-28,4.8779
2001-11-29,4.8517
2001-11-30,4.9075
2001-12-03,4.9817
2001-12-04,4.9258
2001-12-05,4.9612
2001-12-06,4.9075
2001-12-07,4.7962
2001-12-10,4.8483
2001-12-11,4.8629
2001-12-12,4.8333
2001-12-13,4.7925
2001-12-14,4.7038
2001-12-17,4.8225
2001-12-18,4.9446
2001-12-19,5.0
2001-12-20,4.9121
2001-12-21,5.0733
2001-12-24,2140310.0
2001-12-25,2140310.0
2001-12-26,4.9817
2001-12-27,4.9817
2001-12-28,4.8888
2001-12-31,2062500.0
2002-01-01,2062500.0
2002-01-02,4.8888
2002-01-03,5.0258
2002-01-04,5.1483
2002-01-07,5.0738
2002-01-08,4.9333
2002-01-09,4.9262
2002-01-10,4.8296
2002-01-11,4.7767
2002-01-14,4.5925
2002-01-15,4.5225
2002-01-16,4.685
2002-01-17,4.765
2002-01-18,4.9483
2002-01-21,5.0517
2002-01-22,5.0367
2002-01-23,5.0742
2002-01-24,4.9929
2002-01-25,2106410.0
2002-01-28,4.8038
2002-01-29,4.5554
2002-01-30,4.7408
2002-01-31,5.0371
2002-02-01,5.185
2002-02-04,5.1517
2002-02-05,5.2221
2002-02-06,5.2371
2002-02-07,5.185
2002-02-08,4.5783
2002-02-11,1931410.0
2002-02-12,1931410.0
2002-02-13,4.6183
2002-02-14,4.5329
2002-02-15,4.5221
2002-02-18,4.5183
2002-02-19,4.4817
2002-02-20,4.605
2002-02-21,4.6667
2002-02-22,4.7038
2002-02-25,4.8221
2002-02-26,4.7925
2002-02-27,4.915
2002-02-28,2073440.0
2002-03-01,5.035
2002-03-04,5.1479
2002-03-05,5.0079
2002-03-06,4.9242
2002-03-07,4.9304
2002-03-08,5.1112
2002-03-11,4.8517
2002-03-12,5.0004
2002-03-13,5.0742
2002-03-14,5.0012
2002-03-15,5.1446
2002-03-18,5.185
2002-03-19,5.2221
2002-03-20,5.1371
2002-03-21,4.985
2002-03-22,4.7779
2002-03-25,4.7404
2002-03-26,4.815
2002-03-27,4.785
2002-03-28,4.7408
2002-03-29,2000000.0
2002-04-01,4.7517
2002-04-02,4.7079
2002-04-03,4.8517
2002-04-04,5.0371
2002-04-05,5.1446
2002-04-08,5.0554
2002-04-09,5.0371
2002-04-10,5.0662
2002-04-11,5.0908
2002-04-12,5.0742
2002-04-15,4.9742
2002-04-16,5.1112
2002-04-17,5.3704
2002-04-18,5.5925
2002-04-19,5.6296
2002-04-22,5.5183
2002-04-23,5.5908
2002-04-24,5.5333
2002-04-25,5.6483
2002-04-26,5.3908
2002-04-29,5.4079
2002-04-30,5.3817
2002-05-01,2270310.0
2002-05-02,5.0742
2002-05-03,5.0183
2002-05-06,4.7408
2002-05-07,4.6667
2002-05-08,4.6967
2002-05-09,4.4817
2002-05-10,4.2954
2002-05-13,4.2592
2002-05-14,4.1962
2002-05-15,4.2104
2002-05-16,4.3592
2002-05-17,4.3113
2002-05-20,4.3079
2002-05-21,4.2446
2002-05-22,4.1667
2002-05-23,4.185
2002-05-24,4.1475
2002-05-27,4.1817
2002-05-28,4.1483
2002-05-29,4.1779
2002-05-30,1762500.0
2002-05-31,4.185
2002-06-03,4.1221
2002-06-04,4.1483
2002-06-05,4.1112
2002-06-06,3.885
2002-06-07,4.0742
2002-06-10,4.0742
2002-06-11,3.9029
2002-06-12,3.8358
2002-06-13,3.8521
2002-06-14,3.8333
2002-06-17,3.8888
2002-06-18,3.8888
2002-06-19,3.9517
2002-06-20,3.7779
2002-06-21,3.5779
2002-06-24,3.6592
2002-06-25,3.6296
2002-06-26,3.7033
2002-06-27,3.7037
2002-06-28,3.6971
2002-07-01,3.5887
2002-07-02,3.575
2002-07-03,3.5371
2002-07-04,3.5742
2002-07-05,3.4962
2002-07-08,3.5004
2002-07-09,1476720.0
2002-07-10,3.5183
2002-07-11,3.7221
2002-07-12,3.7037
2002-07-15,3.5558
2002-07-16,3.5
2002-07-17,3.5554
2002-07-18,3.7554
2002-07-19,3.5963
2002-07-22,3.4188
2002-07-23,3.4813
2002-07-24,3.4258
2002-07-25,3.3704
2002-07-26,3.285
2002-07-29,3.1779
2002-07-30,2.9813
2002-07-31,2.9629
2002-08-01,3.0742
2002-08-02,3.2667
2002-08-05,3.1517
2002-08-06,3.185
2002-08-07,3.3333
2002-08-08,3.3888
2002-08-09,3.1483
2002-08-12,3.115
2002-08-13,3.115
2002-08-14,3.1
2002-08-15,3.0092
2002-08-16,2.9817
2002-08-19,2.9217
2002-08-20,2.785
2002-08-21,2.8333
2002-08-22,2.9925
2002-08-23,2.9054
2002-08-26,2.9629
2002-08-27,3.0946
2002-08-28,3.1817
2002-08-29,3.1871
2002-08-30,3.1704
2002-09-02,3.1629
2002-09-03,3.1554
2002-09-04,3.1258
2002-09-05,3.0371
2002-09-06,2.9621
2002-09-09,3.0887
2002-09-10,3.0925
2002-09-11,3.1133
2002-09-12,3.1479
2002-09-13,3.1483
2002-09-16,3.0742
2002-09-17,3.1483
2002-09-18,3.1183
2002-09-19,3.0154
2002-09-20,3.0558
2002-09-23,2.9446
2002-09-24,2.9446
2002-09-25,3.0317
2002-09-26,3.0
2002-09-27,2.7771
2002-09-30,2.8879
2002-10-01,3.0554
2002-10-02,2.8704
2002-10-03,3.0183
2002-10-04,3.0925
2002-10-07,2.9817
2002-10-08,3.0
2002-10-09,2.9629
2002-10-10,3.0179
2002-10-11,3.0183
2002-10-14,2.8667
2002-10-15,2.8517
2002-10-16,2.7408
2002-10-17,2.8333
2002-10-18,2.8554
2002-10-21,2.885
2002-10-22,2.9204
2002-10-23,2.9775
2002-10-24,3.0075
2002-10-25,3.0971
2002-10-28,3.0738
2002-10-29,3.0375
2002-10-30,3.1475
2002-10-31,3.2517
2002-11-01,3.1871
2002-11-04,3.2221
2002-11-05,3.185
2002-11-06,3.0408
2002-11-07,3.0963
2002-11-08,3.1671
2002-11-11,3.1796
2002-11-12,3.1096
2002-11-13,3.1154
2002-11-14,3.1721
2002-11-15,1338280.0
2002-11-18,3.1704
2002-11-19,3.1479
2002-11-20,3.0917
2002-11-21,3.0333
2002-11-22,3.0054
2002-11-25,2.9308
2002-11-26,2.9221
2002-11-27,2.9383
2002-11-28,3.0296
2002-11-29,3.0742
2002-12-02,3.0742
2002-12-03,2.9629
2002-12-04,2.9517
2002-12-05,2.8779
2002-12-06,2.9258
2002-12-09,2.8446
2002-12-10,2.8517
2002-12-11,2.8704
2002-12-12,2.9554
2002-12-13,2.95
2002-12-16,2.9629
2002-12-17,3.015
2002-12-18,3.0963
2002-12-19,3.185
2002-12-20,3.2704
2002-12-23,3.2317
2002-12-24,1363440.0
2002-12-25,1363440.0
2002-12-26,3.23
2002-12-27,3.2671
2002-12-30,3.4075
2002-12-31,1437500.0
2003-01-01,1437500.0
2003-01-02,3.4446
2003-01-03,3.4592
2003-01-06,3.6112
2003-01-07,3.6296
2003-01-08,3.7371
2003-01-09,3.7779
2003-01-10,3.7037
2003-01-13,3.6517
2003-01-14,3.7
2003-01-15,3.5742
2003-01-16,3.5817
2003-01-17,3.5925
2003-01-20,3.5038
2003-01-21,3.3167
2003-01-22,3.3408
2003-01-23,3.3888
2003-01-24,3.3292
2003-01-27,3.1667
2003-01-28,3.1517
2003-01-29,3.13
2003-01-30,3.0929
2003-01-31,3.1821
2003-02-03,3.1667
2003-02-04,3.0054
2003-02-05,3.085
2003-02-06,3.0554
2003-02-07,3.0333
2003-02-10,3.1071
2003-02-11,3.1554
2003-02-12,3.2963
2003-02-13,3.1096
2003-02-14,3.1183
2003-02-17,3.0817
2003-02-18,3.0925
2003-02-19,2.9629
2003-02-20,2.9779
2003-02-21,2.9446
2003-02-24,2.8517
2003-02-25,2.7963
2003-02-26,2.7629
2003-02-27,2.8038
2003-02-28,2.8479
2003-03-03,1201410.0
2003-03-04,1201410.0
2003-03-05,2.7779
2003-03-06,2.9237
2003-03-07,3.0183
2003-03-10,2.8517
2003-03-11,2.8517
2003-03-12,1203120.0
2003-03-13,2.8888
2003-03-14,2.9462
2003-03-17,2.9925
2003-03-18,3.0258
2003-03-19,2.9258
2003-03-20,2.8596
2003-03-21,2.9167
2003-03-24,2.8942
2003-03-25,3.0113
2003-03-26,3.0004
2003-03-27,3.0075
2003-03-28,3.0083
2003-03-31,3.0187
2003-04-01,3.1279
2003-04-02,3.2446
2003-04-03,3.3963
2003-04-04,3.415
2003-04-07,3.5229
2003-04-08,3.5
2003-04-09,3.5183
2003-04-10,3.3783
2003-04-11,3.4433
2003-04-14,3.3983
2003-04-15,3.5146
2003-04-16,3.5179
2003-04-17,3.5963
2003-04-18,1517190.0
2003-04-21,1517190.0
2003-04-22,3.5742
2003-04-23,3.5817
2003-04-24,3.6
2003-04-25,3.6962
2003-04-28,3.6962
2003-04-29,3.7037
2003-04-30,3.815
2003-05-01,1609380.0
2003-05-02,3.8812
2003-05-05,3.7817
2003-05-06,3.7037
2003-05-07,3.7779
2003-05-08,3.8108
2003-05-09,4.0037
2003-05-12,3.9592
2003-05-13,4.0413
2003-05-14,4.0
2003-05-15,3.9983
2003-05-16,4.0363
2003-05-19,3.9617
2003-05-20,3.8896
2003-05-21,3.8517
2003-05-22,3.8392
2003-05-23,3.93
2003-05-26,3.815
2003-05-27,3.925
2003-05-28,3.9592
2003-05-29,4.0367
2003-05-30,4.0371
2003-06-02,4.0075
2003-06-03,3.9371
2003-06-04,4.0629
2003-06-05,4.2033
2003-06-06,4.2408
2003-06-09,4.2592
2003-06-10,4.2075
2003-06-11,4.2408
2003-06-12,4.2958
2003-06-13,4.2817
2003-06-16,4.3517
2003-06-17,4.2221
2003-06-18,4.1188
2003-06-19,1737660.0
2003-06-20,4.0054
2003-06-23,3.9925
2003-06-24,4.025
2003-06-25,3.8888
2003-06-26,3.7592
2003-06-27,3.7408
2003-06-30,3.815
2003-07-01,4.0742
2003-07-02,4.185
2003-07-03,4.0742
2003-07-04,3.9783
2003-07-07,3.9
2003-07-08,3.9446
2003-07-09,1664060.0
2003-07-10,3.8463
2003-07-11,3.8517
2003-07-14,3.9258
2003-07-15,3.9483
2003-07-16,3.9629
2003-07-17,4.0183
2003-07-18,4.0371
2003-07-21,4.185
2003-07-22,4.2592
2003-07-23,4.2592
2003-07-24,4.2225
2003-07-25,4.185
2003-07-28,4.2033
2003-07-29,4.1887
2003-07-30,4.185
2003-07-31,4.2038
2003-08-01,3.8704
2003-08-04,3.7258
2003-08-05,3.8329
2003-08-06,3.7779
2003-08-07,3.9817
2003-08-08,3.9188
2003-08-11,3.8963
2003-08-12,3.9183
2003-08-13,4.0258
2003-08-14,4.1483
2003-08-15,4.1554
2003-08-18,4.1221
2003-08-19,4.0371
2003-08-20,4.1483
2003-08-21,4.1429
2003-08-22,4.1667
2003-08-25,4.1592
2003-08-26,4.4433
2003-08-27,4.6592
2003-08-28,4.7408
2003-08-29,4.9258
2003-09-01,4.815
2003-09-02,4.8817
2003-09-03,4.7683
2003-09-04,4.7217
2003-09-05,4.8817
2003-09-08,4.7962
2003-09-09,4.7925
2003-09-10,4.9446
2003-09-11,5.0742
2003-09-12,5.0383
2003-09-15,4.9375
2003-09-16,5.0371
2003-09-17,5.0
2003-09-18,4.8888
2003-09-19,4.7962
2003-09-22,4.7483
2003-09-23,4.7296
2003-09-24,4.7038
2003-09-25,4.6704
2003-09-26,4.685
2003-09-29,4.685
2003-09-30,4.6642
2003-10-01,4.6712
2003-10-02,4.7408
2003-10-03,4.7408
2003-10-06,4.8704
2003-10-07,4.8371
2003-10-08,4.8517
2003-10-09,4.8446
2003-10-10,4.9258
2003-10-13,5.1038
2003-10-14,5.1112
2003-10-15,4.9871
2003-10-16,4.7704
2003-10-17,4.7592
2003-10-20,4.7413
2003-10-21,4.9258
2003-10-22,4.9779
2003-10-23,4.8113
2003-10-24,4.7613
2003-10-27,4.6442
2003-10-28,4.7038
2003-10-29,4.6667
2003-10-30,4.7038
2003-10-31,4.7442
2003-11-03,4.9329
2003-11-04,4.8888
2003-11-05,4.8158
2003-11-06,4.8746
