timestamp,close
2003-11-07,4.8767
2003-11-10,4.8517
2003-11-11,4.815
2003-11-12,4.8888
2003-11-13,4.8525
2003-11-14,4.8925
2003-11-17,4.8708
2003-11-18,4.9117
2003-11-19,4.9187
2003-11-20,4.9954
2003-11-21,4.93
2003-11-24,5.0704
2003-11-25,5.1
2003-11-26,5.2604
2003-11-27,5.3296
2003-11-28,5.415
2003-12-01,5.5371
2003-12-02,5.5779
2003-12-03,5.5925
2003-12-04,5.4575
2003-12-05,5.5742
2003-12-08,5.5746
2003-12-09,5.7629
2003-12-10,5.8883
2003-12-11,6.2038
2003-12-12,6.0375
2003-12-15,6.1258
2003-12-16,6.0321
2003-12-17,6.2221
2003-12-18,6.1854
2003-12-19,6.0375
2003-12-22,5.9446
2003-12-23,5.7779
2003-12-24,2437500.0
2003-12-25,2437500.0
2003-12-26,5.7817
2003-12-29,5.9446
2003-12-30,6.0446
2003-12-31,2550000.0
2004-01-01,2550000.0
2004-01-02,6.0742
2004-01-05,6.2592
2004-01-06,6.1221
2004-01-07,6.0
2004-01-08,6.185
2004-01-09,6.4629
2004-01-12,6.685
2004-01-13,6.7408
2004-01-14,6.5742
2004-01-15,6.6296
2004-01-16,6.4629
2004-01-19,6.4113
2004-01-20,6.1667
2004-01-21,6.2592
2004-01-22,6.0742
2004-01-23,5.8387
2004-01-26,5.6942
2004-01-27,5.815
2004-01-28,5.7775
2004-01-29,5.2962
2004-01-30,5.0
2004-02-02,5.2962
2004-02-03,5.3704
2004-02-04,5.2925
2004-02-05,5.3333
2004-02-06,5.5554
2004-02-09,5.6667
2004-02-10,5.4446
2004-02-11,5.7221
2004-02-12,5.5592
2004-02-13,5.3333
2004-02-16,5.2371
2004-02-17,5.13
2004-02-18,5.0554
2004-02-19,4.8075
2004-02-20,4.9446
2004-02-23,2085940.0
2004-02-24,2085940.0
2004-02-25,5.315
2004-02-26,5.4075
2004-02-27,5.6629
2004-03-01,5.9258
2004-03-02,5.8517
2004-03-03,5.7962
2004-03-04,5.5329
2004-03-05,5.5921
2004-03-08,5.635
2004-03-09,5.4387
2004-03-10,5.2042
2004-03-11,5.0779
2004-03-12,5.2779
2004-03-15,5.3517
2004-03-16,5.3888
2004-03-17,5.2779
2004-03-18,5.285
2004-03-19,5.185
2004-03-22,5.0483
2004-03-23,4.9258
2004-03-24,4.9204
2004-03-25,4.9262
2004-03-26,5.2
2004-03-29,5.0742
2004-03-30,5.1112
2004-03-31,5.2796
2004-04-01,5.5183
2004-04-02,5.5925
2004-04-05,5.685
2004-04-06,5.6038
2004-04-07,5.2221
2004-04-08,5.3742
2004-04-09,2267190.0
2004-04-12,5.4446
2004-04-13,5.4258
2004-04-14,5.5183
2004-04-15,5.3721
2004-04-16,5.2779
2004-04-19,5.2592
2004-04-20,5.1871
2004-04-21,2188280.0
2004-04-22,5.3521
2004-04-23,2257970.0
2004-04-26,5.2958
2004-04-27,5.4171
2004-04-28,5.1483
2004-04-29,4.9629
2004-04-30,4.9629
2004-05-03,4.9742
2004-05-04,5.2004
2004-05-05,5.3704
2004-05-06,5.185
2004-05-07,5.015
2004-05-10,4.8721
2004-05-11,5.0371
2004-05-12,4.8892
2004-05-13,4.7038
2004-05-14,4.815
2004-05-17,4.5604
2004-05-18,4.5371
2004-05-19,4.5575
2004-05-20,4.335
2004-05-21,4.4096
2004-05-24,4.4075
2004-05-25,4.3354
2004-05-26,4.4446
2004-05-27,4.5558
2004-05-28,4.4367
2004-05-31,4.3925
2004-06-01,4.4629
2004-06-02,4.6112
2004-06-03,4.5188
2004-06-04,4.6333
2004-06-07,4.8333
2004-06-08,4.7962
2004-06-09,4.6483
2004-06-10,1960940.0
2004-06-11,4.6558
2004-06-14,4.6258
2004-06-15,4.7592
2004-06-16,4.7962
2004-06-17,4.8146
2004-06-18,4.9258
2004-06-21,4.8196
2004-06-22,4.7817
2004-06-23,4.8333
2004-06-24,4.7408
2004-06-25,4.7333
2004-06-28,4.7783
2004-06-29,4.8525
2004-06-30,4.9629
2004-07-01,5.0329
2004-07-02,5.185
2004-07-05,5.1117
2004-07-06,5.1075
2004-07-07,5.1483
2004-07-08,5.0388
2004-07-09,2125780.0
2004-07-12,5.1483
2004-07-13,5.0554
2004-07-14,5.0308
2004-07-15,5.1188
2004-07-16,5.405
2004-07-19,5.3913
2004-07-20,5.3704
2004-07-21,5.115
2004-07-22,5.2408
2004-07-23,5.2042
2004-07-26,4.9992
2004-07-27,5.1483
2004-07-28,5.37
2004-07-29,5.3071
2004-07-30,5.1858
2004-08-02,5.2962
2004-08-03,5.1183
2004-08-04,5.0854
2004-08-05,4.9113
2004-08-06,5.0004
2004-08-09,4.8925
2004-08-10,5.0117
2004-08-11,4.9221
2004-08-12,4.8183
2004-08-13,4.7171
2004-08-16,4.9575
2004-08-17,4.9929
2004-08-18,5.2038
2004-08-19,5.3288
2004-08-20,5.4462
2004-08-23,5.2667
2004-08-24,5.37
2004-08-25,5.3
2004-08-26,5.1292
2004-08-27,5.0746
2004-08-30,5.2558
2004-08-31,5.1604
2004-09-01,4.9817
2004-09-02,4.9504
2004-09-03,4.9171
2004-09-06,4.8333
2004-09-07,2039060.0
2004-09-08,4.8925
2004-09-09,4.8358
2004-09-10,4.7371
2004-09-13,4.7112
2004-09-14,4.9075
2004-09-15,4.9279
2004-09-16,5.1279
2004-09-17,5.0742
2004-09-20,5.0004
2004-09-21,5.0283
2004-09-22,5.0
2004-09-23,4.9854
2004-09-24,5.0371
2004-09-27,5.0258
2004-09-28,5.1817
2004-09-29,4.9262
2004-09-30,4.9637
2004-10-01,5.0371
2004-10-04,5.1258
2004-10-05,5.1258
2004-10-06,5.0371
2004-10-07,5.0004
2004-10-08,4.9296
2004-10-11,4.9446
2004-10-12,2085940.0
2004-10-13,4.8517
2004-10-14,4.8517
2004-10-15,4.8113
2004-10-18,4.7225
2004-10-19,4.5992
2004-10-20,4.5925
2004-10-21,4.7
2004-10-22,4.5696
2004-10-25,4.39
2004-10-26,4.5225
2004-10-27,4.385
2004-10-28,4.2896
2004-10-29,4.2962
2004-11-01,4.5304
2004-11-03,4.7958
2004-11-04,4.8517
2004-11-05,4.815
2004-11-08,4.8663
2004-11-09,4.9183
2004-11-10,4.8517
2004-11-11,4.9067
2004-11-12,4.9258
2004-11-15,2078120.0
2004-11-16,4.9629
2004-11-17,5.185
2004-11-18,5.1112
2004-11-19,5.1667
2004-11-22,5.3888
2004-11-23,5.4446
2004-11-24,5.7033
2004-11-25,5.5554
2004-11-26,5.4446
2004-11-29,5.3329
2004-11-30,5.4067
2004-12-01,5.4742
2004-12-02,5.5963
2004-12-03,5.5925
2004-12-06,5.5742
2004-12-07,5.4183
2004-12-08,5.5167
2004-12-09,5.4442
2004-12-10,5.6292
2004-12-13,5.5738
2004-12-14,5.5925
2004-12-15,5.585
2004-12-16,5.6296
2004-12-17,5.5783
2004-12-20,5.515
2004-12-21,5.5925
2004-12-22,5.5925
2004-12-23,5.7408
2004-12-24,2421880.0
2004-12-27,5.7596
2004-12-28,5.835
2004-12-29,5.835
2004-12-30,5.8317
2004-12-31,2460160.0
2005-01-03,5.5371
2005-01-04,5.5183
2005-01-05,5.6483
2005-01-06,5.5371
2005-01-07,5.5592
2005-01-10,5.3888
2005-01-11,5.5371
2005-01-12,5.5254
2005-01-13,5.5925
2005-01-14,5.5554
2005-01-17,5.4258
2005-01-18,5.3342
2005-01-19,5.5188
2005-01-20,5.3333
2005-01-21,5.1925
2005-01-24,5.1517
2005-01-26,5.3063
2005-01-27,5.2296
2005-01-28,5.075
2005-01-31,5.1183
2005-02-01,5.0183
2005-02-02,5.0446
2005-02-03,5.315
2005-02-04,5.6671
2005-02-09,5.5183
2005-02-10,5.4442
2005-02-11,5.445
2005-02-14,5.5554
2005-02-15,5.4446
2005-02-16,5.6296
2005-02-17,5.7408
2005-02-18,5.7629
2005-02-21,5.8333
2005-02-22,5.6296
2005-02-23,5.7779
2005-02-24,5.915
2005-02-25,5.7112
2005-02-28,5.8146
2005-03-01,5.925
2005-03-02,5.815
2005-03-03,5.815
2005-03-04,5.8296
2005-03-07,6.0704
2005-03-08,6.0
2005-03-09,5.7038
2005-03-10,5.7775
2005-03-11,5.6112
2005-03-14,5.7033
2005-03-15,5.5554
2005-03-16,5.6667
2005-03-17,5.5554
2005-03-18,5.515
2005-03-21,5.4779
2005-03-22,5.1296
2005-03-23,5.0
2005-03-24,5.0467
2005-03-28,4.8333
2005-03-29,4.6333
2005-03-30,4.8296
2005-03-31,4.8242
2005-04-01,4.8742
2005-04-04,4.7408
2005-04-05,4.6779
2005-04-06,4.6371
2005-04-07,4.885
2005-04-08,4.7587
2005-04-11,4.6779
2005-04-12,4.7962
2005-04-13,4.9183
2005-04-14,4.5742
2005-04-15,4.5258
2005-04-18,4.4967
2005-04-19,4.8658
2005-04-20,4.8517
2005-04-22,4.6671
2005-04-25,4.7408
2005-04-26,4.8629
2005-04-27,4.9817
2005-04-28,4.8888
2005-04-29,4.8704
2005-05-02,4.9629
2005-05-03,5.0379
2005-05-04,5.2592
2005-05-05,5.2221
2005-05-06,5.2554
2005-05-09,5.1483
2005-05-10,5.0004
2005-05-11,4.9629
2005-05-12,4.9817
2005-05-13,4.9258
2005-05-16,5.0371
2005-05-17,5.0742
2005-05-18,5.1258
2005-05-19,5.0925
2005-05-20,5.185
2005-05-23,5.0925
2005-05-24,5.0371
2005-05-25,5.2592
2005-05-27,5.4071
2005-05-30,5.4258
2005-05-31,5.2592
2005-06-01,5.5
2005-06-02,5.7033
2005-06-03,5.6296
2005-06-06,5.4629
2005-06-07,5.315
2005-06-08,5.4075
2005-06-09,5.185
2005-06-10,5.2629
2005-06-13,5.1854
2005-06-14,5.4083
2005-06-15,5.3333
2005-06-16,5.3517
2005-06-17,5.3333
2005-06-20,5.2779
2005-06-21,5.2962
2005-06-22,5.3258
2005-06-23,5.1408
2005-06-24,5.2408
2005-06-27,5.2221
2005-06-28,5.2221
2005-06-29,5.2413
2005-06-30,5.2404
2005-07-01,5.2592
2005-07-04,5.1296
2005-07-05,5.1817
2005-07-06,5.185
2005-07-07,5.1408
2005-07-08,5.1696
2005-07-11,5.2962
2005-07-12,5.4817
2005-07-13,5.4963
2005-07-14,5.4629
2005-07-15,5.2592
2005-07-18,5.2779
2005-07-19,5.2483
2005-07-20,5.2592
2005-07-21,5.1287
2005-07-22,5.0054
2005-07-25,4.8521
2005-07-26,5.185
2005-07-27,5.1667
2005-07-28,5.3333
2005-07-29,5.4075
2005-08-01,5.3704
2005-08-02,5.4817
2005-08-03,5.445
2005-08-04,5.5371
2005-08-05,5.5554
2005-08-08,5.5554
2005-08-09,5.6296
2005-08-10,5.7779
2005-08-11,5.6038
2005-08-12,5.7408
2005-08-15,5.6667
2005-08-16,5.5554
2005-08-17,5.5554
2005-08-18,5.4483
2005-08-19,5.5
2005-08-22,5.5554
2005-08-23,5.4925
2005-08-24,5.4667
2005-08-25,5.4804
2005-08-26,5.4817
2005-08-29,5.345
2005-08-30,5.3704
2005-08-31,5.4812
2005-09-01,5.4446
2005-09-02,5.5
2005-09-05,5.5613
2005-09-06,5.5183
2005-09-08,5.3579
2005-09-09,5.4483
2005-09-12,5.4371
2005-09-13,5.3171
2005-09-14,5.3592
2005-09-15,5.3221
2005-09-16,5.5258
2005-09-19,5.6667
2005-09-20,5.7779
2005-09-21,5.8704
2005-09-22,5.8004
2005-09-23,5.7962
2005-09-26,5.7413
2005-09-27,5.6667
2005-09-28,5.7408
2005-09-29,5.6667
2005-09-30,5.8292
2005-10-03,5.6667
2005-10-04,5.8333
2005-10-05,5.7038
2005-10-06,5.4446
2005-10-07,5.555
2005-10-10,5.5054
2005-10-11,5.4521
2005-10-13,5.3704
2005-10-14,5.2833
2005-10-17,5.4817
2005-10-18,5.4258
2005-10-19,5.4817
2005-10-20,5.3629
2005-10-21,5.4925
2005-10-24,5.5183
2005-10-25,5.3408
2005-10-26,5.4621
2005-10-27,5.3446
2005-10-28,5.3517
2005-10-31,5.3296
2005-11-01,5.3833
2005-11-03,5.5408
2005-11-04,5.3221
2005-11-07,5.2633
2005-11-08,5.2667
2005-11-09,5.3967
2005-11-10,5.4075
2005-11-11,5.4075
2005-11-14,5.3333
2005-11-16,5.3258
2005-11-17,5.2779
2005-11-18,5.2238
2005-11-21,5.3033
2005-11-22,5.2221
2005-11-23,5.2033
2005-11-24,5.3883
2005-11-25,5.2871
2005-11-28,5.1225
2005-11-29,5.1483
2005-11-30,5.1483
2005-12-01,5.2221
2005-12-02,5.2683
2005-12-05,5.2779
2005-12-06,5.4425
2005-12-07,5.4258
2005-12-08,5.3888
2005-12-09,5.4992
2005-12-12,5.6217
2005-12-13,5.7038
2005-12-14,5.7463
2005-12-15,5.7779
2005-12-16,5.8496
2005-12-19,5.8258
2005-12-20,5.8517
2005-12-21,5.8146
2005-12-22,5.815
2005-12-23,5.8517
2005-12-26,5.8629
2005-12-27,5.9258
2005-12-28,5.8721
2005-12-29,5.815
2006-01-02,5.7371
2006-01-03,5.9075
2006-01-04,5.9258
2006-01-05,5.8296
2006-01-06,5.7408
2006-01-09,5.7333
2006-01-10,5.7779
2006-01-11,6.0
2006-01-12,6.4037
2006-01-13,6.5183
2006-01-16,6.7408
2006-01-17,6.5742
2006-01-18,6.4446
2006-01-19,6.7775
2006-01-20,6.5929
2006-01-23,6.5742
2006-01-24,6.6296
2006-01-25,2796880.0
2006-01-26,6.8517
2006-01-27,7.0008
2006-01-30,6.8258
2006-01-31,6.815
2006-02-01,6.6296
2006-02-02,6.3704
2006-02-03,6.5
2006-02-06,6.4075
2006-02-07,6.2296
2006-02-08,6.1408
2006-02-09,6.315
2006-02-10,6.4
2006-02-13,6.2221
2006-02-14,6.0963
2006-02-15,6.185
2006-02-16,6.2704
2006-02-17,6.3517
2006-02-20,6.2962
2006-02-21,6.285
2006-02-22,6.2592
2006-02-23,6.2029
2006-02-24,6.2408
2006-02-28,2673440.0
2006-03-01,6.4529
2006-03-02,6.4629
2006-03-03,6.415
2006-03-06,6.3704
2006-03-07,6.1962
2006-03-08,6.1483
2006-03-09,6.2592
2006-03-10,6.2629
2006-03-13,6.2221
2006-03-14,6.2737
2006-03-15,6.2925
2006-03-16,6.2779
2006-03-17,6.3333
2006-03-20,6.3704
2006-03-21,6.4446
2006-03-22,6.4446
2006-03-23,6.4629
2006-03-24,6.3742
2006-03-27,6.585
2006-03-28,6.4075
2006-03-29,6.6296
2006-03-30,6.7779
2006-03-31,7.0742
2006-04-03,7.3704
2006-04-04,7.2962
2006-04-05,7.2704
2006-04-06,7.2408
2006-04-07,7.2962
2006-04-10,7.3888
2006-04-11,7.215
2006-04-12,7.2221
2006-04-13,7.0742
2006-04-14,2984380.0
2006-04-17,7.1483
2006-04-18,7.4517
2006-04-19,7.5371
2006-04-20,7.4258
2006-04-21,3132810.0
2006-04-24,7.4075
2006-04-25,7.4037
2006-04-26,7.5183
2006-04-27,7.3704
2006-04-28,7.5554
2006-05-02,7.7404
2006-05-03,7.6371
2006-05-04,7.5554
2006-05-05,7.7217
2006-05-08,8.0558
2006-05-09,8.0558
2006-05-10,8.1117
2006-05-11,8.0367
2006-05-12,7.7779
2006-05-15,7.685
2006-05-16,7.5925
2006-05-17,7.6112
2006-05-18,3187500.0
2006-05-19,3187500.0
2006-05-22,3123440.0
2006-05-23,7.4037
2006-05-24,7.4075
2006-05-25,7.4063
2006-05-26,7.6667
2006-05-29,3217500.0
2006-05-30,7.6267
2006-05-31,7.4817
2006-06-01,7.5258
2006-06-02,7.8888
2006-06-05,7.8867
2006-06-06,7.685
2006-06-07,7.5037
2006-06-08,7.3696
2006-06-09,7.185
2006-06-12,7.3371
2006-06-13,6.8888
2006-06-14,6.7038
2006-06-15,2718750.0
2006-06-16,6.4446
2006-06-19,6.8333
2006-06-20,6.8333
2006-06-21,6.815
2006-06-22,6.815
2006-06-23,6.7783
2006-06-26,2985940.0
2006-06-27,7.0779
2006-06-28,7.2408
2006-06-29,7.0371
2006-06-30,7.4817
2006-07-03,7.5
2006-07-04,7.6667
2006-07-05,7.6296
2006-07-06,7.5183
2006-07-07,7.7779
2006-07-10,7.5925
2006-07-11,7.6258
2006-07-12,7.5887
2006-07-13,7.4446
2006-07-14,7.4075
2006-07-17,3093750.0
2006-07-18,7.2112
2006-07-19,7.3704
2006-07-20,3242190.0
2006-07-21,7.685
2006-07-24,7.7038
2006-07-25,3343750.0
2006-07-26,3335940.0
2006-07-27,3359380.0
2006-07-28,7.9629
2006-07-31,8.0742
2006-08-01,8.0371
2006-08-02,7.8704
2006-08-03,7.9721
2006-08-04,8.0183
2006-08-07,8.3667
2006-08-08,8.2963
2006-08-09,8.4075
2006-08-10,8.5667
2006-08-11,3560940.0
2006-08-14,8.4408
2006-08-15,8.5
2006-08-16,8.2967
2006-08-17,8.2221
2006-08-18,8.5183
2006-08-21,8.5463
2006-08-22,8.5554
2006-08-23,8.4817
2006-08-24,8.1483
2006-08-25,8.1962
2006-08-28,8.2221
2006-08-29,8.5554
2006-08-30,8.5925
2006-08-31,8.5925
2006-09-01,8.7046
2006-09-04,9.1038
2006-09-05,9.4817
2006-09-06,9.1112
2006-09-07,3796880.0
2006-09-08,9.0
2006-09-11,8.8888
2006-09-12,8.9446
2006-09-13,3807810.0
2006-09-14,9.0
2006-09-15,8.8888
2006-09-18,9.1667
2006-09-19,9.1483
2006-09-20,3835940.0
2006-09-21,9.0925
2006-09-22,8.9258
2006-09-25,3867190.0
2006-09-26,9.1846
2006-09-27,9.5925
2006-09-28,9.3704
2006-09-29,9.0742
2006-10-02,4054690.0
2006-10-03,9.5183
2006-10-04,9.8883
2006-10-05,9.8721
2006-10-06,9.7629
2006-10-09,9.9733
2006-10-10,9.7592
2006-10-11,9.9075
2006-10-12,4179690.0
2006-10-13,9.8521
2006-10-16,9.9258
2006-10-17,9.7871
2006-10-18,9.6483
2006-10-19,9.5925
2006-10-20,9.685
2006-10-23,9.8146
2006-10-24,9.7225
2006-10-25,9.5929
2006-10-26,3968750.0
2006-10-27,9.2596
2006-10-30,9.4817
2006-10-31,9.5737
2006-11-01,9.6508
2006-11-02,4071410.0
2006-11-03,9.5925
2006-11-06,4017190.0
2006-11-07,9.6287
2006-11-08,9.485
2006-11-09,9.4467
2006-11-10,9.4821
2006-11-13,3939220.0
2006-11-14,9.7221
2006-11-15,4101560.0
2006-11-16,9.6296
2006-11-17,9.6667
2006-11-20,4078120.0
2006-11-21,4077500.0
2006-11-22,9.6296
2006-11-23,4062500.0
2006-11-24,9.615
2006-11-27,4023440.0
2006-11-28,9.5183
2006-11-29,9.7037
2006-11-30,9.6667
2006-12-01,9.5183
2006-12-04,9.6667
2006-12-05,9.7046
2006-12-06,9.7446
2006-12-07,9.8038
2006-12-08,9.6946
2006-12-11,9.7958
2006-12-12,9.7779
2006-12-13,11.6533
2006-12-14,4578120.0
2006-12-15,10.8888
2006-12-18,10.5742
2006-12-19,4515620.0
2006-12-20,10.7037
2006-12-21,11.0367
2006-12-22,11.0
2006-12-26,4653910.0
2006-12-27,11.0554
2006-12-28,10.8517
2007-01-02,10.9767
2007-01-03,10.9446
2007-01-04,10.8888
2007-01-05,10.2592
2007-01-08,9.8517
2007-01-09,9.8704
2007-01-10,4046720.0
2007-01-11,9.5554
2007-01-12,9.705
2007-01-15,4218750.0
2007-01-16,9.9629
2007-01-17,4202500.0
2007-01-18,4235160.0
2007-01-19,10.2037
2007-01-22,10.4071
2007-01-23,4273440.0
2007-01-24,4203120.0
2007-01-26,10.0087
2007-01-29,4178910.0
2007-01-30,9.8888
2007-01-31,4218750.0
2007-02-01,4468750.0
2007-02-02,10.6667
2007-02-05,10.8517
2007-02-06,4632810.0
2007-02-07,4578120.0
2007-02-08,4578120.0
2007-02-09,10.6854
2007-02-12,4546250.0
2007-02-13,4679690.0
2007-02-14,11.0925
2007-02-15,11.0371
2007-02-16,11.1129
2007-02-21,11.0
2007-02-22,10.9304
2007-02-23,4632970.0
2007-02-26,4718750.0
2007-02-27,11.1483
2007-02-28,4429840.0
2007-03-01,11.0367
2007-03-02,10.5517
2007-03-05,4296720.0
2007-03-06,10.815
2007-03-07,4551560.0
2007-03-08,4625000.0
2007-03-09,10.9629
2007-03-12,4452970.0
2007-03-13,10.2517
2007-03-14,10.3737
2007-03-15,10.2367
2007-03-16,10.0742
2007-03-19,10.3696
2007-03-20,10.4075
2007-03-21,10.7779
2007-03-22,10.7967
2007-03-23,10.7662
2007-03-26,10.8517
2007-03-27,10.5638
2007-03-28,10.5188
2007-03-29,10.5092
2007-03-30,10.3333
2007-04-02,10.1483
2007-04-03,10.4075
2007-04-04,10.5917
2007-04-05,10.4296
2007-04-09,10.4446
2007-04-10,10.345
2007-04-11,10.4075
2007-04-12,10.4446
2007-04-13,10.4446
2007-04-16,10.4258
2007-04-17,4361250.0
2007-04-18,10.3888
2007-04-19,10.315
2007-04-20,4328120.0
2007-04-23,10.2579
2007-04-24,10.3371
2007-04-25,10.5554
2007-04-26,10.4446
2007-04-27,10.4817
2007-04-30,10.1871
2007-05-02,4281410.0
2007-05-03,10.1483
2007-05-04,10.3704
2007-05-07,4631250.0
2007-05-08,4632810.0
2007-05-09,10.8888
2007-05-10,10.8517
2007-05-11,11.1104
2007-05-14,11.0188
2007-05-15,11.1112
2007-05-16,11.2779
2007-05-17,11.2967
2007-05-18,11.5554
2007-05-21,11.3333
2007-05-22,11.1117
2007-05-23,11.5467
2007-05-24,11.4446
2007-05-25,11.7408
2007-05-28,11.815
2007-05-29,11.8592
2007-05-30,12.0742
2007-05-31,11.5183
2007-06-01,11.6667
2007-06-04,13.0667
2007-06-05,12.7533
2007-06-06,12.47
2007-06-08,12.78
2007-06-11,12.8333
2007-06-12,12.6667
2007-06-13,12.8333
2007-06-14,13.7333
2007-06-15,14.5
2007-06-18,14.83
2007-06-19,14.45
2007-06-20,14.6367
2007-06-21,14.4567
2007-06-22,14.0833
2007-06-25,14.1667
2007-06-26,14.3333
2007-06-27,14.2633
2007-06-28,13.8333
2007-06-29,14.0067
2007-07-02,14.35
2007-07-03,14.9167
2007-07-04,15.06
2007-07-05,14.5333
2007-07-06,15.0
2007-07-10,15.4
2007-07-11,15.3833
2007-07-12,16.05
2007-07-13,15.7433
2007-07-16,15.8233
2007-07-17,15.7033
2007-07-18,15.1967
2007-07-19,15.6667
2007-07-20,15.4767
2007-07-23,15.89
2007-07-24,15.0667
2007-07-25,15.4567
2007-07-26,14.6667
2007-07-27,14.4233
2007-07-30,14.5
2007-07-31,15.08
2007-08-01,15.1633
2007-08-02,16.0333
2007-08-03,16.1367
2007-08-06,15.9567
2007-08-07,15.6667
2007-08-08,15.7867
2007-08-09,14.55
2007-08-10,14.7167
2007-08-13,14.7233
2007-08-14,13.9967
2007-08-15,13.9167
2007-08-16,13.8333
2007-08-17,13.8367
2007-08-20,14.8333
2007-08-21,15.0
2007-08-22,15.42
2007-08-23,15.6667
2007-08-24,15.8167
2007-08-27,15.35
2007-08-28,15.4267
2007-08-29,15.8333
2007-08-30,15.7033
2007-08-31,15.9333
2007-09-03,15.6067
