timestamp,close
2007-09-04,15.8267
2007-09-05,15.83
2007-09-06,15.7167
2007-09-10,15.17
2007-09-11,15.28
2007-09-12,15.2167
2007-09-13,15.2033
2007-09-14,15.27
2007-09-17,15.0
2007-09-18,15.4167
2007-09-19,15.34
2007-09-20,15.4067
2007-09-21,15.58
2007-09-24,15.9
2007-09-25,16.0033
2007-09-26,16.3033
2007-09-27,16.5
2007-09-28,16.1433
2007-10-01,15.7
2007-10-02,15.9133
2007-10-03,15.7167
2007-10-04,15.9
2007-10-05,15.6367
2007-10-08,15.7367
2007-10-09,15.7367
2007-10-10,15.9533
2007-10-11,15.9167
2007-10-15,15.18
2007-10-16,15.16
2007-10-17,15.3333
2007-10-18,15.38
2007-10-19,15.2333
2007-10-22,14.7
2007-10-23,14.7333
2007-10-24,15.2
2007-10-25,15.0033
2007-10-26,14.72
2007-10-29,15.7167
2007-10-30,15.8333
2007-10-31,15.2333
2007-11-01,14.8667
2007-11-05,14.5567
2007-11-06,14.6667
2007-11-07,14.4667
2007-11-08,13.9
2007-11-09,14.0733
2007-11-12,13.8333
2007-11-13,14.4833
2007-11-14,14.2333
2007-11-16,14.6667
2007-11-19,14.5833
2007-11-21,14.6033
2007-11-22,14.9
2007-11-23,14.7667
2007-11-26,14.7
2007-11-27,14.7167
2007-11-28,15.05
2007-11-29,15.16
2007-11-30,14.8
2007-12-03,14.4
2007-12-04,14.5
2007-12-05,14.7333
2007-12-06,14.5
2007-12-07,14.5533
2007-12-10,14.6667
2007-12-11,14.2
2007-12-12,14.06
2007-12-13,14.1533
2007-12-14,13.8333
2007-12-17,13.1333
2007-12-18,13.6
2007-12-19,13.84
2007-12-20,13.5
2007-12-21,14.3333
2007-12-26,14.4033
2007-12-27,14.21
2007-12-28,13.71
2008-01-02,13.8667
2008-01-03,14.2467
2008-01-04,13.98
2008-01-07,13.8333
2008-01-08,13.8667
2008-01-09,14.3333
2008-01-10,14.05
2008-01-11,14.2033
2008-01-14,14.15
2008-01-15,13.8333
2008-01-16,13.47
2008-01-17,12.6867
2008-01-18,12.5667
2008-01-21,11.43
2008-01-22,12.2733
2008-01-23,11.7
2008-01-24,12.1933
2008-01-28,12.3833
2008-01-29,12.4033
2008-01-30,12.5967
2008-01-31,12.3867
2008-02-01,12.7867
2008-02-06,12.9333
2008-02-07,12.6633
2008-02-08,12.3333
2008-02-11,12.4333
2008-02-12,12.6667
2008-02-13,12.4867
2008-02-14,12.4333
2008-02-15,12.3
2008-02-18,12.3667
2008-02-19,12.2367
2008-02-20,12.5333
2008-02-21,12.6367
2008-02-22,12.9333
2008-02-25,13.1633
2008-02-26,12.87
2008-02-27,13.4333
2008-02-28,13.6667
2008-02-29,13.4
2008-03-03,13.36
2008-03-04,13.5167
2008-03-05,13.2333
2008-03-06,13.0367
2008-03-07,12.9333
2008-03-10,12.6667
2008-03-11,13.4367
2008-03-12,13.4
2008-03-13,13.2867
2008-03-14,13.1967
2008-03-17,13.0333
2008-03-18,13.5333
2008-03-19,12.96
2008-03-20,12.5333
2008-03-24,13.0333
2008-03-25,13.0033
2008-03-26,12.9667
2008-03-27,12.9133
2008-03-28,12.9167
2008-03-31,12.87
2008-04-01,12.8833
2008-04-02,13.1667
2008-04-03,13.2033
2008-04-04,13.4833
2008-04-07,13.4167
2008-04-08,13.46
2008-04-09,13.2533
2008-04-10,13.14
2008-04-11,12.9
2008-04-14,13.13
2008-04-15,13.2333
2008-04-16,13.1633
2008-04-17,13.4
2008-04-18,13.73
2008-04-22,13.5633
2008-04-23,13.63
2008-04-24,13.9033
2008-04-25,14.33
2008-04-28,14.1933
2008-04-29,13.9367
2008-04-30,13.87
2008-05-02,14.7667
2008-05-05,15.2267
2008-05-06,15.1267
2008-05-07,15.0033
2008-05-08,15.12
2008-05-09,14.98
2008-05-12,15.26
2008-05-13,15.26
2008-05-14,15.1467
2008-05-15,15.5
2008-05-16,15.32
2008-05-19,15.2867
2008-05-20,15.1867
2008-05-21,14.83
2008-05-23,14.75
2008-05-26,14.53
2008-05-27,14.8933
2008-05-28,15.4
2008-05-29,15.4
2008-05-30,15.3167
2008-06-02,15.3167
2008-06-03,14.3333
2008-06-04,13.6167
2008-06-05,14.0667
2008-06-06,14.65
2008-06-09,14.5
2008-06-10,14.4167
2008-06-11,14.4667
2008-06-12,14.1667
2008-06-13,14.1167
2008-06-16,13.8667
2008-06-17,14.0133
2008-06-18,14.25
2008-06-19,14.3667
2008-06-20,13.9333
2008-06-23,13.6667
2008-06-24,13.4333
2008-06-25,13.4
2008-06-26,13.1667
2008-06-27,13.3333
2008-06-30,13.6667
2008-07-01,13.6267
2008-07-02,13.3167
2008-07-03,12.7167
2008-07-04,12.6667
2008-07-07,12.93
2008-07-08,13.1333
2008-07-10,13.5
2008-07-11,13.55
2008-07-14,13.48
2008-07-15,13.4467
2008-07-16,14.05
2008-07-17,13.8233
2008-07-18,13.6667
2008-07-21,14.4
2008-07-22,14.0
2008-07-23,14.1367
2008-07-24,13.4867
2008-07-25,13.1333
2008-07-28,13.0667
2008-07-29,13.0933
2008-07-30,13.0033
2008-07-31,12.9533
2008-08-01,12.95
2008-08-04,13.0833
2008-08-05,13.5833
2008-08-06,13.9
2008-08-07,13.6667
2008-08-08,13.4933
2008-08-11,12.6033
2008-08-12,12.2733
2008-08-13,12.2633
2008-08-14,12.7133
2008-08-15,12.54
2008-08-18,12.54
2008-08-19,12.4967
2008-08-20,12.5667
2008-08-21,12.7167
2008-08-22,12.55
2008-08-25,12.6667
2008-08-26,11.8667
2008-08-27,12.1667
2008-08-28,12.6667
2008-08-29,12.2967
2008-09-01,12.0833
2008-09-02,11.9933
2008-09-03,11.5
2008-09-04,11.5233
2008-09-05,11.3333
2008-09-08,11.6
2008-09-09,10.9633
2008-09-10,11.2133
2008-09-11,11.4767
2008-09-12,11.4067
2008-09-15,10.7333
2008-09-16,10.2367
2008-09-17,9.3867
2008-09-18,9.7033
2008-09-19,10.8333
2008-09-22,10.0667
2008-09-23,9.6067
2008-09-24,9.5833
2008-09-25,10.16
2008-09-26,9.8333
2008-09-29,8.3667
2008-09-30,8.7833
2008-10-01,9.0433
2008-10-02,9.0767
2008-10-03,8.43
2008-10-06,8.1667
2008-10-07,7.6667
2008-10-08,7.6833
2008-10-09,7.0
2008-10-10,6.6833
2008-10-13,7.65
2008-10-14,8.3333
2008-10-15,7.3333
2008-10-16,7.1567
2008-10-17,7.0267
2008-10-20,8.05
2008-10-21,7.6933
2008-10-22,7.07
2008-10-23,6.52
2008-10-24,6.7333
2008-10-27,6.0367
2008-10-28,6.9233
2008-10-29,7.3333
2008-10-30,7.9533
2008-10-31,8.3333
2008-11-03,8.7933
2008-11-04,8.7167
2008-11-05,8.2967
2008-11-06,8.1167
2008-11-07,8.0233
2008-11-10,8.41
2008-11-11,8.2133
2008-11-12,7.8833
2008-11-13,8.58
2008-11-14,8.3867
2008-11-17,8.46
2008-11-18,8.6267
2008-11-19,8.1
2008-11-21,7.3333
2008-11-24,7.6667
2008-11-25,7.4167
2008-11-26,7.7067
2008-11-27,7.5333
2008-11-28,7.8067
2008-12-01,7.28
2008-12-02,7.6333
2008-12-03,7.8433
2008-12-04,7.7967
2008-12-05,7.9633
2008-12-08,8.36
2008-12-09,8.5667
2008-12-10,8.8333
2008-12-11,8.5
2008-12-12,8.91
2008-12-15,8.97
2008-12-16,9.5333
2008-12-17,9.2333
2008-12-18,9.4367
2008-12-19,9.6367
2008-12-22,8.7633
2008-12-23,8.72
2008-12-26,9.0467
2008-12-29,9.3167
2008-12-30,9.2533
2009-01-02,9.62
2009-01-05,9.56
2009-01-06,9.1333
2009-01-07,8.74
2009-01-08,9.23
2009-01-09,9.5167
2009-01-12,8.8733
2009-01-13,9.23
2009-01-14,8.7133
2009-01-15,8.7933
2009-01-16,8.7733
2009-01-19,8.7
2009-01-20,8.4
2009-01-21,8.5667
2009-01-22,8.6133
2009-01-23,8.72
2009-01-26,8.82
2009-01-27,8.8133
2009-01-28,8.6667
2009-01-29,8.5833
2009-01-30,8.3667
2009-02-02,7.8067
2009-02-03,7.9833
2009-02-04,7.7233
2009-02-05,8.0
2009-02-06,8.3333
2009-02-09,8.6333
2009-02-10,8.5
2009-02-11,8.5333
2009-02-12,8.4267
2009-02-13,8.3867
2009-02-16,8.6667
2009-02-17,8.32
2009-02-18,7.9667
2009-02-19,8.1
2009-02-20,7.83
2009-02-25,7.79
2009-02-26,7.7833
2009-02-27,8.0133
2009-03-02,7.8
2009-03-03,7.6
2009-03-04,7.6
2009-03-05,7.5033
2009-03-06,7.3
2009-03-09,7.29
2009-03-10,7.7067
2009-03-11,7.5267
2009-03-12,7.5
2009-03-13,7.5867
2009-03-16,7.57
2009-03-17,8.0667
2009-03-18,8.21
2009-03-19,8.5333
2009-03-20,8.2133
2009-03-23,8.6267
2009-03-24,8.4067
2009-03-25,8.2867
2009-03-26,8.69
2009-03-27,8.71
2009-03-30,8.3267
2009-03-31,8.6
2009-04-01,8.62
2009-04-02,8.72
2009-04-03,8.8567
2009-04-06,8.4533
2009-04-07,8.3667
2009-04-08,8.4133
2009-04-09,8.98
2009-04-13,8.8
2009-04-14,9.04
2009-04-15,8.9633
2009-04-16,9.1633
2009-04-17,9.3867
2009-04-20,8.94
2009-04-22,8.9733
2009-04-23,9.3333
2009-04-24,9.7667
2009-04-27,9.8367
2009-04-28,9.7
2009-04-29,10.4467
2009-04-30,10.3833
2009-05-04,10.5967
2009-05-05,10.5667
2009-05-06,10.49
2009-05-07,9.9467
2009-05-08,10.0567
2009-05-11,9.8233
2009-05-12,9.9867
2009-05-13,9.7
2009-05-14,9.7133
2009-05-15,9.6533
2009-05-18,10.1933
2009-05-19,10.0867
2009-05-20,10.1667
2009-05-21,9.6633
2009-05-22,9.9133
2009-05-25,9.83
2009-05-26,10.5633
2009-05-27,10.1
2009-05-28,10.75
2009-05-29,10.2667
2009-06-01,10.2567
2009-06-02,10.3133
2009-06-03,9.8933
2009-06-04,10.0833
2009-06-05,9.8667
2009-06-08,9.9
2009-06-09,9.7533
2009-06-10,9.9467
2009-06-12,10.0933
2009-06-15,9.6333
2009-06-16,9.4
2009-06-17,9.2667
2009-06-18,9.4333
2009-06-19,9.2933
2009-06-22,9.17
2009-06-23,8.9633
2009-06-24,9.2
2009-06-25,9.15
2009-06-26,9.6033
2009-06-29,9.9733
2009-06-30,9.6767
2009-07-01,9.9667
2009-07-02,9.7633
2009-07-03,9.57
2009-07-06,9.6933
2009-07-07,9.2367
2009-07-08,9.25
2009-07-09,9.25
2009-07-10,9.2333
2009-07-13,9.3333
2009-07-14,9.2733
2009-07-15,9.5167
2009-07-16,9.5333
2009-07-17,9.5533
2009-07-20,9.5533
2009-07-21,9.2433
2009-07-22,9.25
2009-07-23,9.1667
2009-07-24,9.6667
2009-07-27,10.3833
2009-07-28,10.5667
2009-07-29,10.3733
2009-07-30,10.2667
2009-07-31,10.4667
2009-08-03,10.5667
2009-08-04,10.3667
2009-08-05,10.5967
2009-08-06,10.75
2009-08-07,10.6733
2009-08-10,10.79
2009-08-11,10.6633
2009-08-12,10.27
2009-08-13,10.2967
2009-08-14,10.3167
2009-08-17,10.1
2009-08-18,10.0967
2009-08-19,10.4333
2009-08-20,10.4433
2009-08-21,10.4967
2009-08-24,10.6667
2009-08-25,10.7033
2009-08-26,10.93
2009-08-27,10.9833
2009-08-28,11.2
2009-08-31,11.5667
2009-09-01,11.1
2009-09-02,10.97
2009-09-03,10.9
2009-09-04,10.9967
2009-09-08,11.23
2009-09-09,11.41
2009-09-10,11.3767
2009-09-11,11.26
2009-09-14,11.4733
2009-09-15,11.4
2009-09-16,11.79
2009-09-17,11.7333
2009-09-18,11.73
2009-09-21,11.7867
2009-09-22,11.7933
2009-09-23,11.4
2009-09-24,11.54
2009-09-25,11.3267
2009-09-28,11.6633
2009-09-29,11.5
2009-09-30,11.3667
2009-10-01,11.3567
2009-10-02,11.6167
2009-10-05,11.57
2009-10-06,11.5833
2009-10-07,11.6667
2009-10-08,11.6733
2009-10-09,11.6867
2009-10-13,11.9767
2009-10-14,12.1333
2009-10-15,12.3967
2009-10-16,12.1967
2009-10-19,12.2
2009-10-20,11.9067
2009-10-21,11.8333
2009-10-22,11.8967
2009-10-23,11.5
2009-10-26,11.5567
2009-10-27,11.61
2009-10-28,11.1333
2009-10-29,11.5467
2009-10-30,11.1667
2009-11-03,11.47
2009-11-04,11.3667
2009-11-05,11.6967
2009-11-06,11.6
2009-11-09,11.5267
2009-11-10,11.5867
2009-11-11,11.6633
2009-11-12,11.4633
2009-11-13,11.3033
2009-11-16,11.7167
2009-11-17,11.2167
2009-11-18,10.8833
2009-11-19,10.93
2009-11-23,10.7667
2009-11-24,10.66
2009-11-25,10.6233
2009-11-26,10.3833
2009-11-27,10.5333
2009-11-30,10.5333
2009-12-01,10.7367
2009-12-02,10.7167
2009-12-03,10.7367
2009-12-04,10.5233
2009-12-07,10.8667
2009-12-08,10.9
2009-12-09,10.9667
2009-12-10,11.05
2009-12-11,11.2
2009-12-14,11.1167
2009-12-15,11.17
2009-12-16,11.2
2009-12-17,10.9167
2009-12-18,10.9633
2009-12-21,10.9633
2009-12-22,11.0667
2009-12-23,10.9667
2009-12-24,10.9667
2009-12-28,11.0667
2009-12-29,11.1733
2009-12-30,11.46
2010-01-04,11.3167
2010-01-05,11.3333
2010-01-06,11.33
2010-01-07,11.15
2010-01-08,11.3367
2010-01-11,11.42
2010-01-12,11.2
2010-01-13,11.3267
2010-01-14,11.17
2010-01-15,11.1667
2010-01-18,10.88
2010-01-19,10.8667
2010-01-20,10.5667
2010-01-21,10.3433
2010-01-22,10.1333
2010-01-26,10.1733
2010-01-27,10.09
2010-01-28,10.3167
2010-01-29,10.45
2010-02-01,10.7433
2010-02-02,10.6433
2010-02-03,10.6667
2010-02-04,10.24
2010-02-05,10.1333
2010-02-08,10.1767
2010-02-09,10.45
2010-02-10,10.3833
2010-02-11,10.5533
2010-02-12,10.3233
2010-02-17,10.6833
2010-02-18,10.6467
2010-02-19,10.7333
2010-02-22,10.5867
2010-02-23,10.4333
2010-02-24,10.2667
2010-02-25,10.2933
2010-02-26,10.1167
2010-03-01,10.2533
2010-03-02,10.3333
2010-03-03,10.2833
2010-03-04,10.2067
2010-03-05,10.4833
2010-03-08,10.3833
2010-03-09,10.4633
2010-03-10,10.5333
2010-03-11,10.4333
2010-03-12,10.2833
2010-03-15,10.3567
2010-03-16,10.4067
2010-03-17,10.3833
2010-03-18,10.5167
2010-03-19,10.5367
2010-03-22,10.43
2010-03-23,10.3567
2010-03-24,10.27
2010-03-25,10.2333
2010-03-26,10.1333
2010-03-29,10.55
2010-03-30,10.52
2010-03-31,10.64
2010-04-01,11.1133
2010-04-05,11.2
2010-04-06,11.1
2010-04-07,11.2633
2010-04-08,11.6433
2010-04-09,11.4167
2010-04-12,11.1733
2010-04-13,11.4167
2010-04-14,11.6667
2010-04-15,11.5167
2010-04-16,11.45
2010-04-19,11.5
2010-04-20,11.4667
2010-04-22,11.3333
2010-04-23,11.3
2010-04-26,11.3367
2010-04-27,11.2667
2010-04-28,11.1833
2010-04-29,11.1667
2010-04-30,11.1267
2010-05-03,11.7567
2010-05-04,11.35
2010-05-05,11.27
2010-05-06,11.1833
2010-05-07,10.7867
2010-05-10,10.8833
2010-05-11,11.0033
2010-05-12,11.2333
2010-05-13,11.4267
2010-05-14,11.2167
2010-05-17,11.3333
2010-05-18,11.0167
2010-05-19,10.9667
2010-05-20,10.98
2010-05-21,11.1667
2010-05-24,11.0333
2010-05-25,10.85
2010-05-26,11.0167
2010-05-27,11.2167
2010-05-28,11.3667
2010-05-31,11.6667
2010-06-01,11.2033
2010-06-02,11.5333
2010-06-04,11.5667
2010-06-07,11.6333
2010-06-08,11.5
2010-06-09,11.6367
2010-06-10,11.71
2010-06-11,11.5767
2010-06-14,11.5333
2010-06-15,11.4667
2010-06-16,11.4767
2010-06-17,11.53
2010-06-18,11.4333
2010-06-21,11.48
2010-06-22,11.5467
2010-06-23,12.0167
2010-06-24,11.93
2010-06-25,12.0033
2010-06-28,12.2167
2010-06-29,12.37
2010-06-30,12.5
2010-07-01,12.1333
2010-07-02,11.8433
2010-07-05,11.7533
2010-07-06,11.7333
2010-07-07,11.7167
2010-07-08,11.64
2010-07-12,11.4333
2010-07-13,11.48
2010-07-14,11.5333
2010-07-15,11.3833
2010-07-16,11.1833
2010-07-19,11.17
2010-07-20,11.4333
2010-07-21,11.3833
2010-07-22,11.4433
2010-07-23,11.57
2010-07-26,11.55
2010-07-27,11.7333
2010-07-28,11.7867
2010-07-29,11.6467
2010-07-30,11.7233
2010-08-02,11.8767
2010-08-03,11.7533
2010-08-04,11.8833
2010-08-05,11.8833
2010-08-06,11.92
2010-08-09,11.8333
2010-08-10,11.66
2010-08-11,11.3
2010-08-12,11.63
2010-08-13,11.62
2010-08-16,11.76
2010-08-17,11.8233
2010-08-18,11.9133
2010-08-19,11.85
2010-08-20,11.65
2010-08-23,11.7
2010-08-24,11.48
2010-08-25,11.4
2010-08-26,11.2633
2010-08-27,11.67
2010-08-30,11.1667
2010-08-31,11.1367
2010-09-01,11.5733
2010-09-02,11.3333
2010-09-03,11.4467
2010-09-06,11.65
2010-09-08,11.28
2010-09-09,11.3
2010-09-10,11.83
2010-09-13,11.8633
2010-09-14,11.94
2010-09-15,12.0967
2010-09-16,11.8867
2010-09-17,11.7467
2010-09-20,11.8633
2010-09-21,11.54
2010-09-22,11.7867
2010-09-23,11.96
2010-09-24,11.9767
2010-09-27,12.2333
2010-09-28,12.03
2010-09-29,12.4667
2010-09-30,12.6333
2010-10-01,12.63
2010-10-04,12.53
2010-10-05,12.7767
2010-10-06,13.0967
2010-10-07,12.9333
2010-10-08,13.2267
2010-10-11,13.1367
2010-10-13,13.5767
2010-10-14,13.5333
2010-10-15,13.7333
2010-10-18,13.9133
2010-10-19,13.13
2010-10-20,13.1
2010-10-21,12.69
2010-10-22,12.6667
2010-10-25,12.8333
2010-10-26,13.33
2010-10-27,13.2333
2010-10-28,13.2633
2010-10-29,12.7167
2010-11-01,13.1967
2010-11-03,13.3433
2010-11-04,13.6167
2010-11-05,13.7
2010-11-08,13.5767
2010-11-09,13.8
2010-11-10,13.6833
2010-11-11,13.3567
2010-11-12,13.4667
2010-11-16,13.3333
2010-11-17,13.5233
2010-11-18,13.7667
2010-11-19,13.8333
2010-11-22,13.5667
2010-11-23,13.4967
2010-11-24,14.0
2010-11-25,14.0033
2010-11-26,13.8667
2010-11-29,13.35
2010-11-30,12.6633
2010-12-01,13.54
2010-12-02,13.4333
2010-12-03,13.85
2010-12-06,13.8467
2010-12-07,13.7133
2010-12-08,13.8333
2010-12-09,13.7333
2010-12-10,14.0733
2010-12-13,14.2333
2010-12-14,14.2167
2010-12-15,14.3333
2010-12-16,14.3567
2010-12-17,14.47
2010-12-20,14.79
2010-12-21,14.5933
2010-12-22,14.6533
2010-12-23,14.7867
2010-12-27,14.8233
2010-12-28,14.36
2010-12-29,14.3933
2010-12-30,14.1967
2011-01-03,14.6367
2011-01-04,14.5333
2011-01-05,14.83
2011-01-06,14.5933
2011-01-07,14.6667
2011-01-10,14.81
2011-01-11,14.8833
2011-01-12,14.9833
2011-01-13,15.0667
2011-01-14,15.1167
2011-01-17,15.03
2011-01-18,14.6433
2011-01-19,14.5933
2011-01-20,14.0967
2011-01-21,13.5533
2011-01-24,13.6667
2011-01-26,13.8967
2011-01-27,13.9067
2011-01-28,13.42
2011-01-31,13.6
2011-02-01,13.9867
2011-02-02,13.6733
2011-02-03,13.4433
2011-02-04,13.3667
2011-02-07,13.68
2011-02-08,13.34
2011-02-09,13.4333
2011-02-10,13.43
2011-02-11,13.52
2011-02-14,14.04
2011-02-15,14.2367
2011-02-16,14.1333
2011-02-17,13.96
2011-02-18,14.0033
2011-02-21,14.0
2011-02-22,13.9167
2011-02-23,14.07
2011-02-25,13.8633
2011-02-28,13.59
2011-03-01,13.71
2011-03-02,13.8
2011-03-03,14.0167
2011-03-04,13.9667
2011-03-10,13.8833
2011-03-11,14.2333
2011-03-14,14.8267
2011-03-15,14.7067
2011-03-16,14.26
2011-03-17,14.3333
2011-03-18,14.4033
2011-03-21,14.62
2011-03-22,14.7267
2011-03-23,14.8133
2011-03-24,14.6667
2011-03-25,14.9333
2011-03-28,14.8333
2011-03-29,15.0333
2011-03-30,15.0333
2011-03-31,15.1833
2011-04-01,15.6667
2011-04-04,15.7333
2011-04-05,15.7333
2011-04-06,15.7167
2011-04-07,15.5
2011-04-08,15.35
2011-04-11,15.3133
2011-04-12,15.0033
2011-04-13,15.2833
2011-04-14,15.3267
2011-04-15,15.4067
2011-04-18,15.6667
2011-04-19,15.5333
2011-04-20,15.4667
2011-04-25,15.52
2011-04-26,15.54
2011-04-27,15.3833
2011-04-28,15.2833
2011-04-29,15.19
2011-05-02,15.3333
2011-05-03,15.3867
2011-05-04,15.3967
2011-05-05,15.7633
2011-05-06,15.6767
2011-05-09,16.02
2011-05-10,15.6667
2011-05-11,15.7633
2011-05-12,15.6833
2011-05-13,15.4833
2011-05-17,15.2667
2011-05-18,15.7867
2011-05-19,16.1667
2011-05-20,16.0
2011-05-23,16.1367
2011-05-24,16.3333
2011-05-25,16.5
2011-05-26,16.3
2011-05-27,16.15
2011-05-30,16.1667
2011-05-31,16.0967
2011-06-01,15.8133
2011-06-02,16.1667
2011-06-03,16.3667
2011-06-06,16.2333
2011-06-07,15.9333
2011-06-08,15.5733
2011-06-09,15.6333
2011-06-10,15.4167
2011-06-13,15.5333
2011-06-14,15.6333
2011-06-15,15.0
2011-06-16,15.5
2011-06-17,15.2667
2011-06-20,15.1767
2011-06-21,15.6833
2011-06-22,15.5
2011-06-24,15.7
2011-06-27,15.7667
2011-06-28,15.8333
2011-06-29,15.7967
2011-06-30,15.4933
2011-07-01,15.7333
2011-07-04,15.8333
2011-07-05,16.01
2011-07-06,15.6733
2011-07-07,15.8833
2011-07-08,15.5
2011-07-11,15.5667
2011-07-12,15.44
2011-07-13,15.6267
2011-07-14,15.3
2011-07-15,15.3967
2011-07-18,15.5267
2011-07-19,15.5
2011-07-20,15.7
2011-07-21,15.6667
2011-07-22,15.8
2011-07-25,15.7167
2011-07-26,15.7333
2011-07-27,15.3333
2011-07-28,15.3967
2011-07-29,15.4
2011-08-01,15.27
2011-08-02,15.0667
2011-08-03,14.7833
2011-08-04,14.6
2011-08-05,14.3067
2011-08-08,13.0
2011-08-09,13.6667
2011-08-10,13.61
2011-08-11,13.9967
2011-08-12,13.8267
2011-08-15,14.2867
2011-08-16,14.3333
2011-08-17,14.6
2011-08-18,14.0
2011-08-19,13.6667
2011-08-22,13.6667
2011-08-23,13.9967
2011-08-24,14.09
