timestamp,close
2011-08-25,14.52
2011-08-26,14.1567
2011-08-29,14.66
2011-08-30,14.7033
2011-08-31,15.3333
2011-09-01,15.1333
2011-09-02,15.0
2011-09-05,14.32
2011-09-06,15.0667
2011-09-08,15.3
2011-09-09,14.8967
2011-09-12,14.92
2011-09-13,14.7667
2011-09-14,15.0267
2011-09-15,15.04
2011-09-16,15.6067
2011-09-19,15.6667
2011-09-20,15.5
2011-09-21,15.3333
2011-09-22,15.0333
2011-09-23,14.4867
2011-09-26,14.5333
2011-09-27,14.5433
2011-09-28,14.5667
2011-09-29,14.2767
2011-09-30,14.5667
2011-10-03,14.3433
2011-10-04,14.74
2011-10-05,14.81
2011-10-06,14.92
2011-10-07,14.6667
2011-10-10,15.0767
2011-10-11,14.9667
2011-10-13,15.4167
2011-10-14,15.26
2011-10-17,15.0333
2011-10-18,15.0333
2011-10-19,15.33
2011-10-20,14.9
2011-10-21,15.3867
2011-10-24,15.4333
2011-10-25,15.4333
2011-10-26,15.26
2011-10-27,15.4
2011-10-28,15.6667
2011-10-31,15.27
2011-11-01,15.5
2011-11-03,15.75
2011-11-04,15.9833
2011-11-07,15.98
2011-11-08,16.0
2011-11-09,16.29
2011-11-11,16.27
2011-11-14,16.2367
2011-11-16,16.7067
2011-11-17,16.1033
2011-11-18,16.3333
2011-11-21,16.4
2011-11-22,16.3867
2011-11-23,16.4867
2011-11-24,16.6067
2011-11-25,16.34
2011-11-28,16.4267
2011-11-29,16.3567
2011-11-30,16.6633
2011-12-01,16.82
2011-12-02,16.4667
2011-12-05,16.55
2011-12-06,16.6433
2011-12-07,16.21
2011-12-08,16.3333
2011-12-09,16.4333
2011-12-13,16.66
2011-12-14,16.6867
2011-12-15,16.4533
2011-12-16,16.57
2011-12-19,16.5167
2011-12-20,16.8667
2011-12-21,16.7067
2011-12-22,17.0433
2011-12-23,17.2167
2011-12-26,17.3233
2011-12-27,17.5933
2011-12-28,17.1067
2011-12-29,17.3433
2012-01-02,16.8067
2012-01-03,17.4
2012-01-04,18.2
2012-01-05,17.8333
2012-01-06,17.8333
2012-01-09,18.0333
2012-01-10,17.8833
2012-01-11,17.8667
2012-01-12,17.8
2012-01-13,17.6067
2012-01-16,17.7667
2012-01-18,17.7267
2012-01-19,17.9667
2012-01-20,18.06
2012-01-23,18.16
2012-01-24,18.2
2012-01-26,18.78
2012-01-27,18.7
2012-01-30,18.9733
2012-01-31,19.4467
2012-02-01,19.3367
2012-02-02,19.3333
2012-02-03,19.4267
2012-02-06,19.5767
2012-02-07,20.1533
2012-02-08,20.2
2012-02-09,20.2167
2012-02-10,19.86
2012-02-13,19.86
2012-02-14,21.0667
2012-02-15,21.4
2012-02-16,21.5333
2012-02-17,21.5067
2012-02-23,21.06
2012-02-24,21.3667
2012-02-27,21.25
2012-02-28,21.1867
2012-02-29,21.6167
2012-03-01,21.6667
2012-03-02,22.2567
2012-03-05,22.1433
2012-03-06,21.8
2012-03-07,21.9667
2012-03-08,22.13
2012-03-09,22.1
2012-03-12,22.05
2012-03-13,22.66
2012-03-14,22.6833
2012-03-15,22.7433
2012-03-16,22.25
2012-03-19,22.25
2012-03-20,22.5
2012-03-21,22.4833
2012-03-22,22.4833
2012-03-23,22.43
2012-03-26,22.9167
2012-03-27,22.9233
2012-03-28,23.1333
2012-03-29,23.1667
2012-03-30,23.22
2012-04-02,24.55
2012-04-03,23.8367
2012-04-04,23.2333
2012-04-05,23.75
2012-04-09,23.5667
2012-04-10,23.02
2012-04-11,22.8333
2012-04-12,23.3
2012-04-13,23.05
2012-04-16,23.13
2012-04-17,22.9167
2012-04-18,23.3367
2012-04-19,23.5333
2012-04-20,23.7667
2012-04-23,23.0633
2012-04-24,23.6933
2012-04-25,23.87
2012-04-26,24.0567
2012-04-27,24.5367
2012-04-30,24.9467
2012-05-02,24.9467
2012-05-03,25.1067
2012-05-04,24.6667
2012-05-07,24.7833
2012-05-08,24.98
2012-05-09,25.0533
2012-05-10,25.3333
2012-05-11,25.3333
2012-05-14,24.5
2012-05-15,23.8133
2012-05-16,23.84
2012-05-17,23.04
2012-05-18,23.15
2012-05-21,23.2833
2012-05-22,23.74
2012-05-23,23.24
2012-05-24,23.5
2012-05-25,23.1
2012-05-28,23.3333
2012-05-29,23.4
2012-05-30,23.07
2012-05-31,23.67
2012-06-01,23.6967
2012-06-04,23.4267
2012-06-05,23.4
2012-06-06,23.8333
2012-06-08,23.9333
2012-06-11,24.2667
2012-06-12,24.91
2012-06-13,25.3333
2012-06-14,25.0
2012-06-15,24.6
2012-06-18,24.6
2012-06-19,25.4067
2012-06-20,25.3333
2012-06-21,25.2767
2012-06-22,24.8333
2012-06-25,25.0
2012-06-26,25.3
2012-06-27,25.7733
2012-06-28,25.7633
2012-06-29,25.6667
2012-07-02,25.6667
2012-07-03,25.7
2012-07-04,25.75
2012-07-05,25.6933
2012-07-06,25.86
2012-07-10,25.3067
2012-07-11,25.2233
2012-07-12,25.2667
2012-07-13,25.4233
2012-07-16,25.4233
2012-07-17,26.2533
2012-07-18,26.2167
2012-07-19,26.3333
2012-07-20,26.7333
2012-07-23,26.9333
2012-07-24,26.8667
2012-07-25,27.0
2012-07-26,27.66
2012-07-27,28.2867
2012-07-30,29.0
2012-07-31,29.16
2012-08-01,28.5
2012-08-02,28.1667
2012-08-03,28.8667
2012-08-06,29.2333
2012-08-07,29.45
2012-08-08,29.7333
2012-08-09,29.12
2012-08-10,29.12
2012-08-13,29.7267
2012-08-14,29.7333
2012-08-15,29.5
2012-08-16,30.6567
2012-08-17,30.54
2012-08-20,30.4333
2012-08-21,30.56
2012-08-22,30.8267
2012-08-23,30.1567
2012-08-24,30.45
2012-08-27,30.1667
2012-08-28,30.4
2012-08-29,29.7433
2012-08-30,29.5433
2012-08-31,28.7
2012-09-03,28.75
2012-09-04,28.9733
2012-09-05,29.7967
2012-09-06,29.7
2012-09-10,28.91
2012-09-11,27.8967
2012-09-12,25.9333
2012-09-13,27.4467
2012-09-14,26.2967
2012-09-17,25.4167
2012-09-18,26.2433
2012-09-19,25.6667
2012-09-20,25.75
2012-09-21,25.4833
2012-09-24,26.5
2012-09-25,26.5133
2012-09-26,26.49
2012-09-27,27.1667
2012-09-28,27.6633
2012-10-01,27.8533
2012-10-02,28.4733
2012-10-03,29.0667
2012-10-04,29.5833
2012-10-05,30.1667
2012-10-08,29.55
2012-10-09,29.4067
2012-10-10,29.33
2012-10-11,28.8333
2012-10-15,29.2
2012-10-16,29.4633
2012-10-17,29.3667
2012-10-18,28.5833
2012-10-19,28.37
2012-10-22,28.8567
2012-10-23,27.9667
2012-10-24,28.24
2012-10-25,27.9767
2012-10-26,28.22
2012-10-29,28.7667
2012-10-30,29.3333
2012-10-31,28.66
2012-11-01,28.6667
2012-11-05,28.9767
2012-11-06,28.6533
2012-11-07,28.4467
2012-11-08,27.9233
2012-11-09,27.9333
2012-11-12,27.6167
2012-11-13,27.8667
2012-11-14,28.1667
2012-11-16,28.76
2012-11-19,28.4233
2012-11-21,26.8467
2012-11-22,27.5333
2012-11-23,30.1
2012-11-26,30.1133
2012-11-27,29.1
2012-11-28,29.0333
2012-11-29,29.2167
2012-11-30,28.8333
2012-12-03,29.2
2012-12-04,28.9267
2012-12-05,28.5433
2012-12-06,28.1667
2012-12-07,28.8833
2012-12-10,28.4733
2012-12-11,28.4667
2012-12-12,28.3167
2012-12-13,27.91
2012-12-14,28.4967
2012-12-17,28.3167
2012-12-18,28.6333
2012-12-19,28.45
2012-12-20,28.9333
2012-12-21,28.9
2012-12-26,28.8633
2012-12-27,28.8333
2012-12-28,28.9567
2013-01-02,28.9433
2013-01-03,28.5
2013-01-04,28.48
2013-01-07,28.7333
2013-01-08,28.3333
2013-01-09,28.4967
2013-01-10,28.9333
2013-01-11,29.19
2013-01-14,29.49
2013-01-15,28.8867
2013-01-16,29.5367
2013-01-17,30.3167
2013-01-18,30.2
2013-01-21,30.6333
2013-01-22,30.8233
2013-01-23,30.1
2013-01-24,30.2567
2013-01-28,30.0567
2013-01-29,30.1667
2013-01-30,29.5667
2013-01-31,29.9
2013-02-01,30.1833
2013-02-04,31.3033
2013-02-05,31.5
2013-02-06,31.23
2013-02-07,30.7733
2013-02-08,30.5533
2013-02-13,30.6
2013-02-14,30.7
2013-02-15,30.9633
2013-02-18,31.29
2013-02-19,31.5633
2013-02-20,31.5567
2013-02-21,31.2333
2013-02-22,30.6
2013-02-25,30.99
2013-02-26,31.46
2013-02-27,31.8333
2013-02-28,31.99
2013-03-01,32.0033
2013-03-04,31.5167
2013-03-05,31.1467
2013-03-06,31.6
2013-03-07,31.5667
2013-03-08,31.55
2013-03-11,31.5
2013-03-12,31.3833
2013-03-13,30.9367
2013-03-14,30.9
2013-03-15,30.45
2013-03-18,30.63
2013-03-19,29.68
2013-03-20,29.5667
2013-03-21,29.6333
2013-03-22,30.41
2013-03-25,31.3833
2013-03-26,31.3167
2013-03-27,31.3333
2013-03-28,31.35
2013-04-01,30.9333
2013-04-02,30.9333
2013-04-03,31.0
2013-04-04,31.0
2013-04-05,31.3767
2013-04-08,31.05
2013-04-09,31.0667
2013-04-10,31.3667
2013-04-11,30.6
2013-04-12,30.8333
2013-04-15,30.0833
2013-04-16,30.9967
2013-04-17,30.6
2013-04-18,30.7733
2013-04-19,30.7667
2013-04-22,29.2367
2013-04-23,28.8
2013-04-24,29.25
2013-04-25,29.2
2013-04-26,28.91
2013-04-29,27.85
2013-04-30,28.2
2013-05-02,28.54
2013-05-03,28.22
2013-05-06,27.4
2013-05-07,27.05
2013-05-08,27.8
2013-05-09,27.65
2013-05-10,27.69
2013-05-13,26.87
2013-05-14,26.78
2013-05-15,26.1
2013-05-16,26.25
2013-05-17,25.57
2013-05-20,26.41
2013-05-21,27.3
2013-05-22,27.7
2013-05-23,27.75
2013-05-24,27.45
2013-05-27,27.69
2013-05-28,27.95
2013-05-29,27.64
2013-05-31,26.88
2013-06-03,26.57
2013-06-04,26.4
2013-06-05,25.7
2013-06-06,25.88
2013-06-07,26.09
2013-06-10,25.19
2013-06-11,25.0
2013-06-12,24.81
2013-06-13,24.98
2013-06-14,24.65
2013-06-17,24.77
2013-06-18,25.0
2013-06-19,24.5
2013-06-20,23.14
2013-06-21,21.79
2013-06-24,20.4
2013-06-25,21.7
2013-06-26,21.36
2013-06-27,22.3
2013-06-28,22.65
2013-07-01,22.7
2013-07-02,22.35
2013-07-03,21.31
2013-07-04,21.5
2013-07-05,21.52
2013-07-08,21.5
2013-07-10,22.55
2013-07-11,22.82
2013-07-12,22.32
2013-07-15,22.81
2013-07-16,22.55
2013-07-17,23.25
2013-07-18,23.72
2013-07-19,23.71
2013-07-22,23.8
2013-07-23,23.96
2013-07-24,23.31
2013-07-25,23.44
2013-07-26,23.59
2013-07-29,23.48
2013-07-30,23.4
2013-07-31,23.4
2013-08-01,23.42
2013-08-02,21.84
2013-08-05,22.11
2013-08-06,21.47
2013-08-07,21.15
2013-08-08,21.65
2013-08-09,21.6
2013-08-12,21.51
2013-08-13,21.78
2013-08-14,21.3
2013-08-15,20.86
2013-08-16,21.89
2013-08-19,21.2
2013-08-20,20.44
2013-08-21,20.45
2013-08-22,20.5
2013-08-23,20.53
2013-08-26,20.13
2013-08-27,19.55
2013-08-28,19.74
2013-08-29,19.75
2013-08-30,19.59
2013-09-02,20.21
2013-09-03,19.7
2013-09-04,19.66
2013-09-05,21.75
2013-09-06,22.44
2013-09-09,21.9
2013-09-10,21.6
2013-09-11,21.63
2013-09-12,21.3
2013-09-13,20.95
2013-09-16,21.05
2013-09-17,21.58
2013-09-18,22.45
2013-09-19,22.58
2013-09-20,21.88
2013-09-23,22.34
2013-09-24,22.52
2013-09-25,22.28
2013-09-26,22.5
2013-09-27,22.37
2013-09-30,21.64
2013-10-01,21.8
2013-10-02,21.65
2013-10-03,22.1
2013-10-04,22.18
2013-10-07,21.98
2013-10-08,21.45
2013-10-09,21.4
2013-10-10,22.0
2013-10-11,21.88
2013-10-14,22.45
2013-10-15,22.8
2013-10-16,23.23
2013-10-17,23.21
2013-10-18,23.8
2013-10-21,23.68
2013-10-22,24.2
2013-10-23,24.38
2013-10-24,24.14
2013-10-25,23.6
2013-10-28,24.01
2013-10-29,24.15
2013-10-30,23.37
2013-10-31,23.74
2013-11-01,24.08
2013-11-04,24.2
2013-11-05,24.99
2013-11-06,24.61
2013-11-07,23.97
2013-11-08,23.65
2013-11-11,23.93
2013-11-12,23.91
2013-11-13,24.16
2013-11-14,24.98
2013-11-18,25.5
2013-11-19,25.5
2013-11-21,24.66
2013-11-22,24.58
2013-11-25,24.59
2013-11-26,23.75
2013-11-27,24.2
2013-11-28,23.91
2013-11-29,24.36
2013-12-02,23.75
2013-12-03,22.95
2013-12-04,23.13
2013-12-05,22.91
2013-12-06,23.07
2013-12-09,23.45
2013-12-10,22.93
2013-12-11,22.57
2013-12-12,23.09
2013-12-13,23.75
2013-12-16,23.76
2013-12-17,24.18
2013-12-18,24.65
2013-12-19,24.93
2013-12-20,25.61
2013-12-23,26.1
2013-12-26,26.2
2013-12-27,26.55
2013-12-30,26.46
2014-01-02,25.96
2014-01-03,26.32
2014-01-06,25.22
2014-01-07,25.13
2014-01-08,25.15
2014-01-09,24.62
2014-01-10,23.92
2014-01-13,23.13
2014-01-14,23.5
2014-01-15,23.46
2014-01-16,23.49
2014-01-17,23.62
2014-01-20,23.7
2014-01-21,24.04
2014-01-22,24.56
2014-01-23,24.21
2014-01-24,23.5
2014-01-27,22.7
2014-01-28,22.3
2014-01-29,21.78
2014-01-30,22.09
2014-01-31,22.26
2014-02-03,21.1
2014-02-04,21.3
2014-02-05,20.84
2014-02-06,21.96
2014-02-07,22.19
2014-02-10,22.19
2014-02-11,24.01
2014-02-12,23.25
2014-02-13,22.21
2014-02-14,23.07
2014-02-17,21.98
2014-02-18,21.1
2014-02-19,21.2
2014-02-20,21.82
2014-02-21,22.15
2014-02-24,21.87
2014-02-25,21.71
2014-02-26,21.5
2014-02-27,22.34
2014-02-28,21.5
2014-03-05,21.49
2014-03-06,21.5
2014-03-07,20.94
2014-03-10,20.74
2014-03-11,21.14
2014-03-12,21.08
2014-03-13,20.69
2014-03-14,20.07
2014-03-17,20.23
2014-03-18,20.97
2014-03-19,21.2
2014-03-20,19.61
2014-03-21,19.9
2014-03-24,19.87
2014-03-25,19.75
2014-03-26,19.64
2014-03-27,20.27
2014-03-28,20.58
2014-03-31,21.1
2014-04-01,21.51
2014-04-02,21.68
2014-04-03,21.97
2014-04-04,22.05
2014-04-07,20.64
2014-04-08,20.05
2014-04-09,20.39
2014-04-10,20.9
2014-04-11,19.74
2014-04-14,20.16
2014-04-15,19.6
2014-04-16,20.35
2014-04-17,20.9
2014-04-22,21.55
2014-04-23,21.36
2014-04-24,21.56
2014-04-25,21.31
2014-04-28,21.07
2014-04-29,21.05
2014-04-30,21.05
2014-05-02,21.85
2014-05-05,21.65
2014-05-06,21.85
2014-05-07,21.55
2014-05-08,21.06
2014-05-09,21.23
2014-05-12,21.86
2014-05-13,21.79
2014-05-14,21.47
2014-05-15,21.14
2014-05-16,22.19
2014-05-19,22.76
2014-05-20,22.36
2014-05-21,22.39
2014-05-22,22.5
2014-05-23,22.5
2014-05-26,22.71
2014-05-27,22.01
2014-05-28,22.35
2014-05-29,22.05
2014-05-30,21.81
2014-06-02,21.94
2014-06-03,21.95
2014-06-04,22.29
2014-06-05,21.52
2014-06-06,21.86
2014-06-09,22.6
2014-06-10,22.93
2014-06-11,23.04
2014-06-13,23.29
2014-06-16,23.42
2014-06-17,23.82
2014-06-18,24.35
2014-06-20,24.26
2014-06-23,23.85
2014-06-24,24.07
2014-06-25,23.9
2014-06-26,23.8
2014-06-27,23.83
2014-06-30,23.55
2014-07-01,23.85
2014-07-02,23.6
2014-07-03,23.77
2014-07-04,23.9
2014-07-07,23.59
2014-07-08,23.45
2014-07-10,23.67
2014-07-11,23.97
2014-07-14,23.7
2014-07-15,23.26
2014-07-16,23.04
2014-07-17,22.98
2014-07-18,22.78
2014-07-21,22.8
2014-07-22,22.6
2014-07-23,22.22
2014-07-24,22.44
2014-07-25,21.98
2014-07-28,21.75
2014-07-29,21.04
2014-07-30,20.61
2014-07-31,20.09
2014-08-01,20.21
2014-08-04,20.01
2014-08-05,19.72
2014-08-06,19.3
2014-08-07,19.64
2014-08-08,19.55
2014-08-11,20.0
2014-08-12,19.81
2014-08-13,19.41
2014-08-14,19.53
2014-08-15,19.99
2014-08-18,20.27
2014-08-19,20.45
2014-08-20,20.31
2014-08-21,20.18
2014-08-22,20.16
2014-08-25,20.66
2014-08-26,20.43
2014-08-27,21.0
2014-08-28,21.08
2014-08-29,21.47
2014-09-01,21.12
2014-09-02,21.13
2014-09-03,21.8
2014-09-04,21.7
2014-09-05,21.66
2014-09-08,20.6
2014-09-09,20.41
2014-09-10,20.55
2014-09-11,20.82
2014-09-12,20.8
2014-09-15,20.85
2014-09-16,20.9
2014-09-17,21.04
2014-09-18,20.8
2014-09-19,20.3
2014-09-22,19.85
2014-09-23,19.83
2014-09-24,19.85
2014-09-25,20.02
2014-09-26,20.51
2014-09-29,20.02
2014-09-30,19.78
2014-10-01,19.65
2014-10-02,19.34
2014-10-03,19.62
2014-10-06,20.32
2014-10-07,20.07
2014-10-08,20.25
2014-10-09,20.09
2014-10-10,19.45
2014-10-13,20.28
2014-10-14,20.33
2014-10-15,19.75
2014-10-16,19.16
2014-10-17,19.64
2014-10-20,19.65
2014-10-21,19.35
2014-10-22,19.35
2014-10-23,18.23
2014-10-24,18.3
2014-10-27,17.72
2014-10-28,18.68
2014-10-29,18.9
2014-10-30,19.0
2014-10-31,19.39
2014-11-03,19.19
2014-11-04,19.86
2014-11-05,19.7
2014-11-06,19.32
2014-11-07,19.65
2014-11-10,19.45
2014-11-11,19.06
2014-11-12,19.48
2014-11-13,18.96
2014-11-14,19.35
2014-11-17,19.17
2014-11-18,19.87
2014-11-19,20.1
2014-11-21,20.5
2014-11-24,19.95
2014-11-25,19.4
2014-11-26,19.52
2014-11-27,19.41
2014-11-28,19.29
2014-12-01,18.02
2014-12-02,18.29
2014-12-03,18.74
2014-12-04,18.25
2014-12-05,18.27
2014-12-08,17.7
2014-12-09,17.92
2014-12-10,17.73
2014-12-11,17.79
2014-12-12,17.3
2014-12-15,16.97
2014-12-16,15.98
2014-12-17,16.55
2014-12-18,17.06
2014-12-19,17.37
2014-12-22,17.2
2014-12-23,17.32
2014-12-26,17.41
2014-12-29,17.72
2014-12-30,17.01
2015-01-02,16.8
2015-01-05,16.8
2015-01-06,16.75
2015-01-07,17.1
2015-01-08,17.16
2015-01-09,16.76
2015-01-12,16.53
2015-01-13,15.6
2015-01-14,15.41
2015-01-15,15.67
2015-01-16,15.92
2015-01-19,15.12
2015-01-20,15.1
2015-01-21,15.49
2015-01-22,15.28
2015-01-23,13.5
2015-01-26,13.25
2015-01-27,13.77
2015-01-28,13.3
2015-01-29,13.49
2015-01-30,13.3
2015-02-02,13.27
2015-02-03,13.47
2015-02-04,14.1
2015-02-05,14.05
2015-02-06,13.98
2015-02-09,14.02
2015-02-10,14.25
2015-02-11,14.44
2015-02-12,14.9
2015-02-13,15.35
2015-02-18,15.7
2015-02-19,15.74
2015-02-20,15.6
2015-02-23,16.09
2015-02-24,16.32
2015-02-25,16.61
2015-02-26,17.12
2015-02-27,16.94
2015-03-02,16.52
2015-03-03,16.59
2015-03-04,16.18
2015-03-05,16.25
2015-03-06,16.28
2015-03-09,16.18
2015-03-10,16.3
2015-03-11,16.09
2015-03-12,17.0
2015-03-13,17.17
2015-03-16,17.0
2015-03-17,17.29
2015-03-18,17.68
2015-03-19,17.86
2015-03-20,19.1
2015-03-23,19.4
2015-03-24,18.78
2015-03-25,18.48
2015-03-26,17.8
2015-03-27,16.85
2015-03-30,16.73
2015-03-31,17.71
2015-04-01,18.2
2015-04-02,18.2
2015-04-06,18.8
2015-04-07,18.3
2015-04-08,18.0
2015-04-09,17.9
2015-04-10,17.55
2015-04-13,17.62
2015-04-14,17.22
2015-04-15,17.82
2015-04-16,18.1
2015-04-17,18.1
2015-04-20,17.87
2015-04-22,17.9
2015-04-23,17.95
2015-04-24,18.15
2015-04-27,17.82
2015-04-28,17.8
2015-04-29,17.85
2015-04-30,17.8
2015-05-04,18.53
2015-05-05,18.52
2015-05-06,19.08
2015-05-07,19.65
2015-05-08,19.29
2015-05-11,19.43
2015-05-12,19.52
2015-05-13,19.08
2015-05-14,19.55
2015-05-15,19.62
2015-05-18,19.58
2015-05-19,19.4
2015-05-20,18.5
2015-05-21,19.08
2015-05-22,18.31
2015-05-25,18.65
2015-05-26,18.18
2015-05-27,18.86
2015-05-28,18.78
2015-05-29,18.55
2015-06-01,18.63
2015-06-02,18.36
2015-06-03,18.48
2015-06-05,17.9
2015-06-08,17.84
2015-06-09,17.84
2015-06-10,18.24
2015-06-11,17.81
2015-06-12,17.42
2015-06-15,16.58
2015-06-16,16.5
2015-06-17,16.3
2015-06-18,16.31
2015-06-19,16.06
2015-06-22,16.35
2015-06-23,16.02
2015-06-24,15.87
2015-06-25,15.74
2015-06-26,16.37
2015-06-29,15.99
2015-06-30,16.5
2015-07-01,16.24
2015-07-02,16.57
2015-07-03,16.2
2015-07-06,16.49
2015-07-07,16.85
2015-07-08,17.1
2015-07-10,16.8
2015-07-13,17.29
2015-07-14,17.81
2015-07-15,18.05
2015-07-16,18.97
2015-07-17,18.53
2015-07-20,18.6
2015-07-21,18.6
2015-07-22,18.99
2015-07-23,18.7
2015-07-24,18.3
2015-07-27,17.66
2015-07-28,18.08
2015-07-29,17.6
2015-07-30,17.25
2015-07-31,17.47
2015-08-03,17.59
2015-08-04,17.69
2015-08-05,17.25
2015-08-06,16.85
2015-08-07,16.65
2015-08-10,16.65
2015-08-11,16.5
2015-08-12,16.07
2015-08-13,15.47
2015-08-14,15.75
2015-08-17,15.33
2015-08-18,15.4
2015-08-19,15.52
2015-08-20,14.96
2015-08-21,14.75
2015-08-24,14.5
2015-08-25,14.5
2015-08-26,15.18
2015-08-27,15.93
2015-08-28,15.9
2015-08-31,15.73
2015-09-01,15.07
2015-09-02,15.72
2015-09-03,15.73
2015-09-04,14.96
2015-09-08,15.06
2015-09-09,15.65
2015-09-10,15.24
2015-09-11,15.39
2015-09-14,16.08
2015-09-15,16.15
2015-09-16,16.8
2015-09-17,17.29
2015-09-18,16.5
2015-09-21,16.08
2015-09-22,16.0
2015-09-23,15.65
2015-09-24,15.2
2015-09-25,15.4
2015-09-28,15.0
2015-09-29,15.2
2015-09-30,15.84
2015-10-01,16.0
2015-10-02,17.03
2015-10-05,17.2
2015-10-06,16.98
2015-10-07,17.35
2015-10-08,17.72
2015-10-09,17.5
2015-10-13,17.5
2015-10-14,17.25
2015-10-15,17.04
2015-10-16,17.0
2015-10-19,17.44
2015-10-20,18.05
2015-10-21,17.12
